Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.012027
SE: 0.003416
pval: 0.000441
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012027    0.003416  ... -0.018727 -0.005328
ln_at_adj             0.005946    0.004020  ... -0.001938  0.013830
ppent_at             -0.125631    0.019551  ... -0.163980 -0.087283
div_payer             0.029635    0.004593  ...  0.020626  0.038644
state_inc_growth      0.001809    0.000383  ...  0.001057  0.002561
state_id::1.0:fyear   0.002336    0.001139  ...  0.000102  0.004569
state_id::3.0:fyear   0.006176    0.007795  ... -0.009114  0.021466
state_id::4.0:fyear   0.001285    0.005023  ... -0.008568  0.011138
state_id::5.0:fyear   0.004042    0.001546  ...  0.001011  0.007074
state_id::6.0:fyear   0.002850    0.002752  ... -0.002547  0.008247
state_id::7.0:fyear   0.002089    0.001589  ... -0.001029  0.005206
state_id::10.0:fyear  0.004883    0.001860  ...  0.001235  0.008532
state_id::11.0:fyear  0.002613    0.001973  ... -0.001258  0.006483
state_id::12.0:fyear  0.024454    0.011233  ...  0.002423  0.046486
state_id::14.0:fyear  0.002327    0.001140  ...  0.000091  0.004562
state_id::15.0:fyear  0.002891    0.001707  ... -0.000458  0.006240
state_id::17.0:fyear  0.008090    0.003073  ...  0.002063  0.014118
state_id::18.0:fyear  0.001925    0.003753  ... -0.005437  0.009286
state_id::19.0:fyear -0.004795    0.004481  ... -0.013585  0.003994
state_id::21.0:fyear  0.007033    0.001633  ...  0.003830  0.010236
state_id::22.0:fyear  0.002317    0.001140  ...  0.000081  0.004552
state_id::23.0:fyear  0.003226    0.001769  ... -0.000245  0.006696
state_id::24.0:fyear  0.004152    0.001870  ...  0.000483  0.007820
state_id::25.0:fyear -0.007601    0.008429  ... -0.024134  0.008932
state_id::26.0:fyear  0.005502    0.001414  ...  0.002729  0.008275
state_id::28.0:fyear  0.056648    0.011615  ...  0.033866  0.079429
state_id::29.0:fyear -0.016756    0.003226  ... -0.023083 -0.010429
state_id::30.0:fyear  0.005966    0.002514  ...  0.001034  0.010898
state_id::31.0:fyear  0.002343    0.001139  ...  0.000108  0.004577
state_id::32.0:fyear -0.067522    0.007962  ... -0.083139 -0.051905
state_id::33.0:fyear  0.002381    0.001139  ...  0.000147  0.004616
state_id::34.0:fyear  0.001418    0.002327  ... -0.003147  0.005984
state_id::36.0:fyear  0.002313    0.001139  ...  0.000078  0.004548
state_id::38.0:fyear  0.024021    0.006690  ...  0.010899  0.037143
state_id::39.0:fyear  0.002349    0.001140  ...  0.000113  0.004585
state_id::40.0:fyear  0.010428    0.001493  ...  0.007499  0.013357
state_id::41.0:fyear  0.001498    0.001857  ... -0.002144  0.005139
state_id::43.0:fyear  0.002022    0.003587  ... -0.005014  0.009057
state_id::44.0:fyear -0.000273    0.001662  ... -0.003533  0.002986
state_id::45.0:fyear  0.008350    0.002099  ...  0.004233  0.012467
state_id::47.0:fyear  0.001339    0.002125  ... -0.002830  0.005507
state_id::48.0:fyear  0.000048    0.001358  ... -0.002616  0.002713

[42 rows x 6 columns]
