Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011903
SE: 0.003164
pval: 0.000174
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011903    0.003164  ...    -0.018109    -0.005698
ln_at_adj             0.005590    0.004016  ...    -0.002286     0.013467
ppent_at             -0.121307    0.024110  ...    -0.168596    -0.074018
div_payer             0.032007    0.005362  ...     0.021490     0.042524
state_inc_growth      0.001804    0.000383  ...     0.001052     0.002555
state_id::1.0:fyear   0.242063  576.488008  ... -1130.482607  1130.966732
state_id::3.0:fyear   0.245949  597.141026  ... -1170.987588  1171.479486
state_id::4.0:fyear   0.240967  573.735927  ... -1125.085764  1125.567697
state_id::5.0:fyear   0.243920  625.678959  ... -1226.963973  1227.451813
state_id::6.0:fyear   0.242680  605.589659  ... -1187.562021  1188.047382
state_id::7.0:fyear   0.241831  539.892996  ... -1058.705313  1059.188975
state_id::10.0:fyear  0.245064  559.952895  ... -1098.047603  1098.537730
state_id::11.0:fyear  0.242392  502.091678  ...  -984.561175   985.045959
state_id::12.0:fyear  0.264269  502.645443  ...  -985.625453   986.153991
state_id::14.0:fyear  0.242053  536.543486  ... -1052.135355  1052.619461
state_id::15.0:fyear  0.242537  599.308182  ... -1175.241663  1175.726737
state_id::17.0:fyear  0.247946  592.149917  ... -1161.196020  1161.691911
state_id::18.0:fyear  0.242454  627.385596  ... -1230.312840  1230.797747
state_id::19.0:fyear  0.234589  504.639225  ...  -989.565741   990.034918
state_id::21.0:fyear  0.247398  567.092355  ... -1112.048620  1112.543415
state_id::22.0:fyear  0.242043  466.787973  ...  -915.316770   915.800856
state_id::23.0:fyear  0.242766  506.135240  ...  -992.491850   992.977382
state_id::24.0:fyear  0.244021  521.527186  ... -1022.680387  1023.168430
state_id::25.0:fyear  0.232668  582.524753  ... -1142.332483  1142.797820
state_id::26.0:fyear  0.245384  636.948792  ... -1249.067181  1249.557948
state_id::28.0:fyear  0.296570  551.567738  ... -1081.549433  1082.142573
state_id::29.0:fyear  0.222946  684.170330  ... -1341.710031  1342.155924
state_id::30.0:fyear  0.245668  561.771533  ... -1101.614078  1102.105415
state_id::31.0:fyear  0.242070  505.898663  ...  -992.028525   992.512664
state_id::32.0:fyear  0.173860  519.914820  ... -1019.588050  1019.935770
state_id::33.0:fyear  0.242108  523.775160  ... -1027.091480  1027.575696
state_id::34.0:fyear  0.241217  605.014218  ... -1186.434815  1186.917248
state_id::36.0:fyear  0.242060  533.007018  ... -1045.198913  1045.683034
state_id::38.0:fyear  0.259553  575.378323  ... -1128.288577  1128.807683
state_id::39.0:fyear  0.242074  603.766655  ... -1183.986985  1184.471133
state_id::40.0:fyear  0.250124  655.400506  ... -1285.253667  1285.753915
state_id::41.0:fyear  0.241257  702.964820  ... -1378.555269  1379.037783
state_id::43.0:fyear  0.241831  519.309637  ... -1018.333072  1018.816734
state_id::44.0:fyear  0.239984  516.556088  ... -1012.934102  1013.414071
state_id::45.0:fyear  0.248219  615.621883  ... -1207.233705  1207.730143
state_id::47.0:fyear  0.240951  639.582555  ... -1254.237482  1254.719383
state_id::48.0:fyear  0.240955  501.313403  ...  -983.036100   983.518011
state_id::50.0:fyear  0.240401  687.208597  ... -1347.651839  1348.132642

[43 rows x 6 columns]
