Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2418.843780
SE: 1066.223726
pval: 0.023658
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2530.128831  6116.299751  ... -14542.880643   9482.622981
Treatment_FIN              2418.843780  1066.223726  ...    324.721268   4512.966292
Treatment_MKT              3513.697224  1208.564519  ...   1140.009503   5887.384944
Gender                    -1580.478324  1118.097825  ...  -3776.484443    615.527795
Age                           2.455658    61.769324  ...   -118.862718    123.774034
Children_total              214.008611   362.267776  ...   -497.505385    925.522607
Race_SAblackcolored        2403.749153  5292.376740  ...  -7990.772185  12798.270490
Race_Foreigner              862.032342  5256.621350  ...  -9462.263427  11186.328111
Educ_high                  2423.232902  1057.336831  ...    346.564744   4499.901059
Operating_yearstotal        214.192025   243.402339  ...   -263.863664    692.247714
Activity_Hours              -31.423016    23.127773  ...    -76.847245     14.001213
pre_Employees1_composite   1535.252107   261.801340  ...   1021.059761   2049.444454
FormalReg                 -1199.493512  1100.525020  ...  -3360.985667    961.998643
pre_Profits3_composite_w1     0.550723     0.115467  ...      0.323939      0.777508
Ind2_SIC15                  -25.076422  5952.864154  ... -11716.831659  11666.678815
Ind2_SIC17                -6198.233192  3519.987196  ... -13111.683200    715.216817
Ind2_SIC23                 -761.729210  2306.132452  ...  -5291.101203   3767.642783
Ind2_SIC25                 3998.750439  7443.583951  ... -10620.861129  18618.362006
Ind2_SIC34                -3793.840918  2708.462422  ...  -9113.411277   1525.729442
Ind2_SIC41                  -81.568938  3851.714093  ...  -7646.548962   7483.411087
Ind2_SIC54                  868.293144  2264.766496  ...  -3579.833817   5316.420105
Ind2_SIC56                -1289.906067  2226.735225  ...  -5663.337503   3083.525369
Ind2_SIC57                 5052.444203  3834.768772  ...  -2479.254272  12584.142679
Ind2_SIC58                -2311.451646  2343.581352  ...  -6914.375353   2291.472061
Ind2_SIC59                  935.602545  2637.974370  ...  -4245.525373   6116.730463
Ind2_SIC72                -1360.573136  1925.732082  ...  -5142.817711   2421.671440
Ind2_SIC73                -4964.891110  2384.020952  ...  -9647.240435   -282.541785
Ind2_SIC75                 3597.483945  4068.500763  ...  -4393.277119  11588.245009
Ind2_SIC76                -2203.291264  2229.028937  ...  -6581.227678   2174.645149
Ind2_SIC83                -5511.681854  2878.677040  ... -11165.563161    142.199453

[30 rows x 6 columns]
