Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010777
SE: 0.003206
pval: 0.000792
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010777     0.003206  ...    -0.017065    -0.004489
ln_at_adj            -0.000815     0.000660  ...    -0.002110     0.000480
ppent_at             -0.115366     0.016037  ...    -0.146821    -0.083912
div_payer             0.032036     0.003855  ...     0.024474     0.039597
state_inc_growth      0.002006     0.000395  ...     0.001231     0.002781
state_id::1.0:fyear   0.042685  1560.082775  ... -3059.906619  3059.991989
state_id::3.0:fyear   0.046673  1533.053302  ... -3006.886971  3006.980316
state_id::4.0:fyear   0.042103  1548.588042  ... -3037.361408  3037.445615
state_id::5.0:fyear   0.044584  1523.215946  ... -2987.594052  2987.683219
state_id::6.0:fyear   0.043263  1527.434195  ... -2995.869054  2995.955580
state_id::7.0:fyear   0.042908  1529.257942  ... -2999.446511  2999.532326
state_id::10.0:fyear  0.045564  1533.702093  ... -3008.160619  3008.251747
state_id::11.0:fyear  0.043228  1525.568298  ... -2992.209314  2992.295770
state_id::12.0:fyear  0.064290  1530.653021  ... -3002.161437  3002.290017
state_id::14.0:fyear  0.042671  1567.513948  ... -3074.482148  3074.567491
state_id::15.0:fyear  0.043272  1507.543358  ... -2956.855119  2956.941663
state_id::17.0:fyear  0.048741  1561.989200  ... -3063.639828  3063.737309
state_id::18.0:fyear  0.042543  1533.554159  ... -3007.873483  3007.958569
state_id::19.0:fyear  0.035497  1539.239404  ... -3019.031579  3019.102574
state_id::21.0:fyear  0.048589  1538.329603  ... -3017.234001  3017.331178
state_id::22.0:fyear  0.042660  1535.904721  ... -3012.483762  3012.569081
state_id::23.0:fyear  0.043251  1541.415815  ... -3023.292643  3023.379144
state_id::24.0:fyear  0.044737  1552.020769  ... -3044.091732  3044.181206
state_id::25.0:fyear  0.032630  1537.121593  ... -3014.880566  3014.945827
state_id::26.0:fyear  0.046132  1572.003231  ... -3083.283977  3083.376241
state_id::28.0:fyear  0.098802  1528.132620  ... -2997.183406  2997.381010
state_id::29.0:fyear  0.023902  1536.111537  ... -3012.908170  3012.955974
state_id::30.0:fyear  0.046751  1518.922173  ... -2979.170069  2979.263571
state_id::31.0:fyear  0.042691  1538.955956  ... -3018.468430  3018.553811
state_id::32.0:fyear -0.027928  1550.029849  ... -3040.259402  3040.203547
state_id::33.0:fyear  0.042728  1531.753411  ... -3004.341308  3004.426764
state_id::34.0:fyear  0.041860  1522.342226  ... -2985.883059  2985.966779
state_id::36.0:fyear  0.042662  1550.630211  ... -3041.366364  3041.451689
state_id::38.0:fyear  0.045407  1552.484444  ... -3045.000516  3045.091330
state_id::39.0:fyear  0.042695  1537.449791  ... -3015.514232  3015.599621
state_id::40.0:fyear  0.050840  1548.352061  ... -3036.889819  3036.991500
state_id::41.0:fyear  0.041996  1550.843301  ... -3041.784985  3041.868977
state_id::43.0:fyear  0.042825  1530.135583  ... -3001.167999  3001.253649
state_id::44.0:fyear  0.040051  1540.207912  ... -3020.926658  3021.006761
state_id::45.0:fyear  0.048827  1554.212444  ... -3048.386397  3048.484052
state_id::47.0:fyear  0.042041  1526.552079  ... -2994.140091  2994.224174
state_id::48.0:fyear  0.041997  1509.027628  ... -2959.767644  2959.851639
state_id::50.0:fyear  0.040970  1528.148894  ... -2997.273158  2997.355098

[43 rows x 6 columns]
