Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1512.584995
SE: 1154.836563
pval: 0.190787
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4815.863955  7356.612192  ... -19264.658167   9632.930256
Treatment_FIN              1512.584995  1154.836563  ...   -755.578042   3780.748033
Treatment_MKT              3041.040318  1232.063170  ...    621.199943   5460.880692
Gender                    -1512.306481  1166.799946  ...  -3803.966265    779.353303
Age                         -57.630882    71.730007  ...   -198.512593     83.250829
Children_total              341.130135   369.615741  ...   -384.815673   1067.075943
Race_SAblackcolored        7414.960976  6834.641332  ...  -6008.653526  20838.575477
Race_Foreigner             5770.910470  6788.894763  ...  -7562.855235  19104.676175
Educ_high                  3267.227019  1073.513924  ...   1158.786156   5375.667883
Operating_yearstotal        230.970193    88.564081  ...     57.025427    404.914959
Activity_Hours              -57.998765    25.262863  ...   -107.616429     -8.381100
pre_Employees1_composite   1775.680620   320.023521  ...   1147.136681   2404.224559
FormalReg                 -1088.909880  1229.700981  ...  -3504.110783   1326.291023
pre_Profits3_composite_w1     0.385391     0.084087  ...      0.220239      0.550543
Ind2_SIC15                 -658.105282  5712.900483  ... -11878.558565  10562.348001
Ind2_SIC17                -5396.221902  3484.146823  ... -12239.279430   1446.835627
Ind2_SIC23                 -122.039939  2472.217455  ...  -4977.612087   4733.532208
Ind2_SIC25                 4578.405185  7813.161180  ... -10767.076551  19923.886920
Ind2_SIC34                -5082.982360  2776.313182  ... -10535.815373    369.850654
Ind2_SIC41                 1975.278843  4060.360807  ...  -5999.494896   9950.052582
Ind2_SIC54                 1477.986515  2425.562140  ...  -3285.952006   6241.925035
Ind2_SIC56                 -489.014017  2395.170255  ...  -5193.261191   4215.233157
Ind2_SIC57                 5345.380330  4276.295266  ...  -3053.500659  13744.261319
Ind2_SIC58                -1803.278154  2508.943135  ...  -6730.981572   3124.425263
Ind2_SIC59                 3106.478029  3441.440319  ...  -3652.701557   9865.657615
Ind2_SIC72                -1845.955254  2192.448610  ...  -6152.045878   2460.135370
Ind2_SIC73                -5349.415210  2691.127241  ... -10634.938313    -63.892107
Ind2_SIC75                 6292.939282  5405.815183  ...  -4324.381446  16910.260010
Ind2_SIC76                 -877.957417  2405.537536  ...  -5602.566505   3846.651670
Ind2_SIC83                -5087.326759  3202.471886  ... -11377.159094   1202.505577

[30 rows x 6 columns]
