Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1573.606380
SE: 1213.633974
pval: 0.195281
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1675.405105  6805.741508  ... -15042.258751  11691.448541
Treatment_FIN              1573.606380  1213.633974  ...   -810.038031   3957.250791
Treatment_MKT              2721.432032  1241.912557  ...    282.246916   5160.617148
Gender                    -1371.307946  1212.315216  ...  -3752.362243   1009.746351
Age                         -45.700861    69.886106  ...   -182.961049     91.559326
Children_total              309.634442   390.301226  ...   -456.938805   1076.207689
Race_SAblackcolored        3561.457907  6150.482183  ...  -8518.430096  15641.345909
Race_Foreigner             1720.107185  6124.148597  ... -10308.060194  13748.274564
Educ_high                  2805.376020  1061.793096  ...    719.955511   4890.796528
Operating_yearstotal        208.916866    86.366932  ...     39.287423    378.546309
Activity_Hours              -36.796016    24.029888  ...    -83.992047     10.400016
pre_Employees1_composite   2084.614220   362.266853  ...   1373.102035   2796.126405
FormalReg                  -695.091110  1182.071847  ...  -3016.745754   1626.563534
pre_Profits3_composite_w1     0.421537     0.150793  ...      0.125372      0.717703
Ind2_SIC15                 1795.403005  6113.813006  ... -10212.464701  13803.270712
Ind2_SIC17                -6186.906986  3395.993984  ... -12856.827450    483.013479
Ind2_SIC23                -1708.771636  2386.658745  ...  -6396.301732   2978.758459
Ind2_SIC25                 5972.517658  8638.799574  ... -10994.563657  22939.598974
Ind2_SIC34                -3416.040127  2417.162667  ...  -8163.481618   1331.401363
Ind2_SIC41                 -269.000337  4224.304977  ...  -8565.769515   8027.768841
Ind2_SIC54                  185.694672  2330.130027  ...  -4390.809888   4762.199233
Ind2_SIC56                -1699.943042  2396.527063  ...  -6406.855062   3006.968977
Ind2_SIC57                 5778.100713  5364.769252  ...  -4758.603532  16314.804958
Ind2_SIC58                -2297.553444  2513.073393  ...  -7233.368918   2638.262030
Ind2_SIC59                 1636.797545  3676.445974  ...  -5583.946178   8857.541268
Ind2_SIC72                -2599.190335  2137.803774  ...  -6797.955471   1599.574802
Ind2_SIC73                -6300.580662  2693.080818  ... -11589.940698  -1011.220625
Ind2_SIC75                 3172.129279  5280.300513  ...  -7198.673679  13542.932237
Ind2_SIC76                -2671.324463  2385.073559  ...  -7355.741167   2013.092241
Ind2_SIC83                -7097.901107  3279.734970  ... -13539.482423   -656.319790

[30 rows x 6 columns]
