Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010747
SE: 0.003609
pval: 0.002953
Nobs: 9144
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010747    0.003609  ... -0.017827 -0.003667
ln_at_adj             0.002567    0.004616  ... -0.006488  0.011622
ppent_at             -0.127623    0.022999  ... -0.172738 -0.082509
div_payer             0.021721    0.004815  ...  0.012276  0.031166
state_inc_growth      0.001938    0.000480  ...  0.000997  0.002879
state_id::1.0:fyear   0.001973    0.001775  ... -0.001508  0.005454
state_id::3.0:fyear   0.006617    0.009148  ... -0.011328  0.024563
state_id::4.0:fyear   0.001268    0.005650  ... -0.009815  0.012351
state_id::5.0:fyear   0.003960    0.002106  ... -0.000171  0.008092
state_id::6.0:fyear   0.001598    0.002652  ... -0.003605  0.006801
state_id::7.0:fyear   0.002020    0.002073  ... -0.002048  0.006087
state_id::10.0:fyear  0.002976    0.002477  ... -0.001884  0.007836
state_id::11.0:fyear  0.002616    0.002335  ... -0.001963  0.007196
state_id::12.0:fyear  0.050093    0.025379  ...  0.000308  0.099877
state_id::14.0:fyear  0.001966    0.001775  ... -0.001516  0.005449
state_id::15.0:fyear  0.002847    0.002560  ... -0.002175  0.007869
state_id::17.0:fyear  0.004454    0.003272  ... -0.001965  0.010873
state_id::18.0:fyear -0.000273    0.005345  ... -0.010757  0.010211
state_id::19.0:fyear -0.006404    0.005408  ... -0.017012  0.004204
state_id::21.0:fyear  0.007552    0.002580  ...  0.002491  0.012613
state_id::22.0:fyear  0.001949    0.001776  ... -0.001534  0.005432
state_id::23.0:fyear  0.002592    0.002478  ... -0.002270  0.007453
state_id::24.0:fyear  0.003675    0.002238  ... -0.000715  0.008065
state_id::25.0:fyear -0.013767    0.011640  ... -0.036599  0.009065
state_id::26.0:fyear  0.005724    0.001961  ...  0.001877  0.009571
state_id::28.0:fyear  0.062075    0.011469  ...  0.039577  0.084573
state_id::29.0:fyear -0.015357    0.004889  ... -0.024947 -0.005767
state_id::30.0:fyear  0.003145    0.003724  ... -0.004160  0.010450
state_id::31.0:fyear  0.001967    0.001775  ... -0.001515  0.005448
state_id::32.0:fyear -0.075419    0.009389  ... -0.093837 -0.057000
state_id::33.0:fyear  0.002019    0.001775  ... -0.001463  0.005501
state_id::34.0:fyear -0.000239    0.003118  ... -0.006355  0.005876
state_id::36.0:fyear  0.001945    0.001775  ... -0.001537  0.005427
state_id::38.0:fyear -0.001563    0.004570  ... -0.010528  0.007402
state_id::39.0:fyear  0.001981    0.001776  ... -0.001502  0.005464
state_id::40.0:fyear  0.012150    0.002500  ...  0.007246  0.017055
state_id::41.0:fyear  0.000235    0.003330  ... -0.006298  0.006768
state_id::43.0:fyear  0.001336    0.003346  ... -0.005228  0.007901
state_id::44.0:fyear  0.000320    0.002263  ... -0.004119  0.004759
state_id::45.0:fyear  0.008528    0.003207  ...  0.002237  0.014819
state_id::47.0:fyear  0.002603    0.002432  ... -0.002168  0.007375
state_id::48.0:fyear  0.000040    0.002280  ... -0.004433  0.004513

[42 rows x 6 columns]
