Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010723
SE: 0.004067
pval: 0.008463
Nobs: 9142
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010723     0.004067  ...    -0.018700    -0.002745
ln_at_adj             0.004595     0.003931  ...    -0.003115     0.012305
ppent_at             -0.141974     0.022952  ...    -0.186996    -0.096951
div_payer             0.024543     0.010558  ...     0.003832     0.045254
state_inc_growth      0.001642     0.000562  ...     0.000539     0.002746
state_id::1.0:fyear   0.040406  4797.869037  ... -9411.428330  9411.509142
state_id::3.0:fyear   0.047218  4826.256211  ... -9467.105613  9467.200049
state_id::4.0:fyear   0.036405  4959.296346  ... -9728.087090  9728.159901
state_id::5.0:fyear   0.042213  4806.843442  ... -9429.030657  9429.115083
state_id::6.0:fyear   0.039170  4789.708676  ... -9395.422255  9395.500595
state_id::7.0:fyear   0.041271  4865.637008  ... -9544.360676  9544.443217
state_id::10.0:fyear  0.041923  4843.972224  ... -9501.862525  9501.946371
state_id::11.0:fyear  0.041176  4820.838112  ... -9456.483547  9456.565900
state_id::12.0:fyear  0.066574  4930.547044  ... -9671.662478  9671.795626
state_id::14.0:fyear  0.040381  4806.766303  ... -9428.881173  9428.961935
state_id::15.0:fyear  0.042974  4793.479708  ... -9402.815682  9402.901629
state_id::17.0:fyear  0.045676  4872.755456  ... -9558.319773  9558.411126
state_id::18.0:fyear  0.038950  4939.465252  ... -9689.184001  9689.261901
state_id::19.0:fyear  0.034646  4809.588801  ... -9434.423502  9434.492794
state_id::21.0:fyear  0.045269  4835.471152  ... -9485.183530  9485.274069
state_id::22.0:fyear  0.040356  4728.709829  ... -9275.766127  9275.846839
state_id::23.0:fyear  0.040670  4853.115323  ... -9519.798820  9519.880161
state_id::24.0:fyear  0.042568  4837.026254  ... -9488.236709  9488.321845
state_id::25.0:fyear  0.022594  4994.475864  ... -9797.108816  9797.154003
state_id::26.0:fyear  0.043574  4779.853520  ... -9376.086040  9376.173189
state_id::28.0:fyear  0.104188  4857.121474  ... -9527.593742  9527.802119
state_id::29.0:fyear  0.022253  4904.139170  ... -9619.905286  9619.949792
state_id::30.0:fyear  0.044252  4938.400859  ... -9687.090793  9687.179297
state_id::31.0:fyear  0.040408  4767.224419  ... -9351.316043  9351.396859
state_id::32.0:fyear -0.029937  4994.677634  ... -9797.557139  9797.497265
state_id::33.0:fyear  0.040436  4885.329457  ... -9582.990091  9583.070963
state_id::34.0:fyear  0.039245  4866.740209  ... -9546.526733  9546.605223
state_id::36.0:fyear  0.040347  4775.640272  ... -9367.824587  9367.905282
state_id::38.0:fyear  0.036257  4771.688274  ... -9360.076464  9360.148978
state_id::39.0:fyear  0.040396  4776.509052  ... -9369.528732  9369.609524
state_id::40.0:fyear  0.050883  4973.394854  ... -9755.728155  9755.829921
state_id::41.0:fyear  0.037352  4840.311480  ... -9494.686205  9494.760908
state_id::43.0:fyear  0.038867  4750.766419  ... -9319.033678  9319.111411
state_id::44.0:fyear  0.038334  4708.977598  ... -9237.061533  9237.138200
state_id::45.0:fyear  0.044809  4846.091727  ... -9506.017242  9506.106859
state_id::47.0:fyear  0.040485  4771.834849  ... -9360.359757  9360.440727
state_id::48.0:fyear  0.037986  4849.515294  ... -9512.739712  9512.815683
state_id::50.0:fyear  0.038787  4877.123026  ... -9566.894058  9566.971631

[43 rows x 6 columns]
