Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011869
SE: 0.007672
pval: 0.122089
Nobs: 9139
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011869      0.007672  ...     -0.026919      0.003181
ln_at_adj             0.003856      0.013511  ...     -0.022646      0.030358
ppent_at             -0.141253           NaN  ...           NaN           NaN
div_payer             0.023588      0.006525  ...      0.010788      0.036388
state_inc_growth      0.002123      0.000547  ...      0.001050      0.003197
state_id::1.0:fyear   0.101236  40656.038650  ... -79750.565610  79750.768082
state_id::3.0:fyear   0.105231  40857.368994  ... -80145.490137  80145.700598
state_id::4.0:fyear   0.098238  40653.672031  ... -79745.926262  79746.122738
state_id::5.0:fyear   0.102722  41000.098004  ... -80425.469103  80425.674547
state_id::6.0:fyear   0.100859  41184.030400  ... -80786.271766  80786.473484
state_id::7.0:fyear   0.100831  40829.453412  ... -80090.735480  80090.937143
state_id::10.0:fyear  0.103630  41013.224662  ... -80451.217379  80451.424638
state_id::11.0:fyear  0.104133  41291.996241  ... -80998.053706  80998.261972
state_id::12.0:fyear  0.122715  40737.143639  ... -79909.639242  79909.884672
state_id::14.0:fyear  0.101229  41378.626471  ... -81167.990003  81168.192461
state_id::15.0:fyear  0.103430  40786.632044  ... -80006.734716  80006.941576
state_id::17.0:fyear  0.106014  40764.583719  ... -79963.482257  79963.694285
state_id::18.0:fyear  0.100853  41031.967679  ... -80487.986355  80488.188061
state_id::19.0:fyear  0.093617  40947.954940  ... -80323.194654  80323.381888
state_id::21.0:fyear  0.105023  41009.520467  ... -80443.949855  80444.159900
state_id::22.0:fyear  0.101214  40590.374020  ... -79621.758247  79621.960675
state_id::23.0:fyear  0.100774  40859.227460  ... -80149.140149  80149.341697
state_id::24.0:fyear  0.103654  41179.008876  ... -80776.418777  80776.626085
state_id::25.0:fyear  0.080355  40997.378262  ... -80420.156439  80420.317149
state_id::26.0:fyear  0.104293  41142.167604  ... -80704.150497  80704.359083
state_id::28.0:fyear  0.165439  41019.502668  ... -80463.470471  80463.801349
state_id::29.0:fyear  0.080999  41040.857213  ... -80505.443871  80505.605869
state_id::30.0:fyear  0.106366  40599.592615  ... -79639.836241  79640.048972
state_id::31.0:fyear  0.101248  40890.368083  ... -80210.224955  80210.427451
state_id::32.0:fyear  0.030668  40586.179008  ... -79613.599880  79613.661216
state_id::33.0:fyear  0.101280  41101.489863  ... -80624.360270  80624.562831
state_id::34.0:fyear  0.100766  40920.191321  ... -80268.726540  80268.928072
state_id::36.0:fyear  0.101190  41195.221320  ... -80808.223483  80808.425863
state_id::38.0:fyear  0.094562  41203.491718  ... -80824.453279  80824.642402
state_id::39.0:fyear  0.101245  40688.453439  ... -79814.150277  79814.352766
state_id::40.0:fyear  0.110695  41086.700417  ... -80595.339958  80595.561349
state_id::41.0:fyear  0.097938  40628.514717  ... -79696.578109  79696.773985
state_id::43.0:fyear  0.099579  40796.500257  ... -80026.096001  80026.295160
state_id::44.0:fyear  0.098830  40720.555535  ... -79877.123992  79877.321652
state_id::45.0:fyear  0.106903  41155.612910  ... -80730.522125  80730.735932
state_id::47.0:fyear  0.098434  41015.728988  ... -80456.135046  80456.331915
state_id::48.0:fyear  0.098134  40599.570319  ... -79639.800738  79639.997006
state_id::50.0:fyear  0.098247  40648.301991  ... -79735.392410  79735.588905

[43 rows x 6 columns]
