Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011240
SE: 0.003713
pval: 0.002510
Nobs: 9154
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011240    0.003713  ...   -0.018523   -0.003957
ln_at_adj             0.003335    0.004425  ...   -0.005345    0.012015
ppent_at             -0.144163    0.023038  ...   -0.189353   -0.098973
div_payer             0.024846    0.005207  ...    0.014631    0.035061
state_inc_growth      0.001623    0.000503  ...    0.000636    0.002611
state_id::1.0:fyear   0.002853   79.788787  ... -156.510047  156.515753
state_id::3.0:fyear   0.010208  126.207887  ... -247.557940  247.578357
state_id::4.0:fyear   0.003631   49.526424  ...  -97.146914   97.154176
state_id::5.0:fyear   0.003766   93.163653  ... -182.745138  182.752671
state_id::6.0:fyear   0.002300   99.579862  ... -195.332578  195.337177
state_id::7.0:fyear   0.003190  107.584157  ... -211.032834  211.039213
state_id::10.0:fyear  0.004074  122.198903  ... -239.700090  239.708239
state_id::11.0:fyear  0.004935  102.063416  ... -200.201655  200.211526
state_id::12.0:fyear  0.063122  104.335009  ... -204.599404  204.725648
state_id::14.0:fyear  0.002827  117.338458  ... -230.167137  230.172791
state_id::15.0:fyear  0.005252  111.358267  ... -218.434028  218.444531
state_id::17.0:fyear  0.006607   62.973216  ... -123.521034  123.534247
state_id::18.0:fyear  0.001253  123.854582  ... -242.950675  242.953181
state_id::19.0:fyear -0.005414   87.777339  ... -172.188577  172.177749
state_id::21.0:fyear  0.008648   96.492308  ... -189.269713  189.287009
state_id::22.0:fyear  0.002802  109.181493  ... -214.166539  214.172144
state_id::23.0:fyear  0.004205  111.211285  ... -218.146756  218.155167
state_id::24.0:fyear  0.005445  120.072677  ... -235.527936  235.538826
state_id::25.0:fyear -0.009551  122.993414  ... -241.272220  241.253118
state_id::26.0:fyear  0.006843  110.464019  ... -216.678288  216.691975
state_id::28.0:fyear  0.058123  123.998171  ... -243.175468  243.291714
state_id::29.0:fyear -0.020322  137.263272  ... -269.274606  269.233961
state_id::30.0:fyear  0.004356  128.299782  ... -251.667232  251.675945
state_id::31.0:fyear  0.002847   76.913071  ... -150.869076  150.874770
state_id::32.0:fyear -0.065313  115.947947  ... -227.507663  227.377038
state_id::33.0:fyear  0.002892   89.275012  ... -175.118093  175.123877
state_id::34.0:fyear  0.002425  118.423867  ... -232.296667  232.301517
state_id::36.0:fyear  0.002819  106.170153  ... -208.259508  208.265147
state_id::38.0:fyear -0.004405  133.674597  ... -262.219179  262.210369
state_id::39.0:fyear  0.002844   67.868073  ... -133.126500  133.132189
state_id::40.0:fyear  0.011918   48.809880  ...  -95.733061   95.756897
state_id::41.0:fyear  0.001297   95.306875  ... -186.951730  186.954324
state_id::43.0:fyear  0.002873   91.983837  ... -180.431716  180.437462
state_id::44.0:fyear  0.001260   90.060391  ... -176.660317  176.662837
state_id::45.0:fyear  0.007221  114.549300  ... -224.691558  224.706000
state_id::47.0:fyear  0.003649   87.612935  ... -171.857022  171.864320
state_id::48.0:fyear  0.001256   79.986628  ... -156.899726  156.902238
state_id::50.0:fyear  0.001570  146.707909  ... -287.779221  287.782360

[43 rows x 6 columns]
