Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2337.265885
SE: 1061.403358
pval: 0.028054
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1252.874482  6364.940458  ... -11248.221464  13753.970427
Treatment_FIN              2337.265885  1061.403358  ...    252.610843   4421.920927
Treatment_MKT              3722.999313  1267.922656  ...   1232.728921   6213.269705
Gender                    -1419.658940  1102.973761  ...  -3585.960558    746.642678
Age                         -99.910311    74.270772  ...   -245.782226     45.961604
Children_total              264.079130   380.978558  ...   -484.183881   1012.342140
Race_SAblackcolored        2159.415750  4871.494844  ...  -7408.470209  11727.301708
Race_Foreigner              881.789932  4841.955261  ...  -8628.078647  10391.658512
Educ_high                  2347.469548  1018.883595  ...    346.325679   4348.613417
Operating_yearstotal        213.335573    83.374350  ...     49.583727    377.087419
Activity_Hours              -38.132820    23.871605  ...    -85.017975      8.752335
pre_Employees1_composite   1531.842193   261.825520  ...   1017.602356   2046.082030
FormalReg                  -866.857977  1024.379295  ...  -2878.795705   1145.079751
pre_Profits3_composite_w1     0.541576     0.114538  ...      0.316617      0.766535
Ind2_SIC15                  247.401775  5889.477511  ... -11319.858581  11814.662132
Ind2_SIC17                -6197.226644  3498.672910  ... -13068.814213    674.360926
Ind2_SIC23                 -942.004310  2216.658913  ...  -5295.645310   3411.636691
Ind2_SIC25                 4490.115100  7427.770098  ... -10098.437183  19078.667384
Ind2_SIC34                -4161.402351  2715.284028  ...  -9494.370723   1171.566020
Ind2_SIC41                  -66.549566  3873.467876  ...  -7674.255228   7541.156097
Ind2_SIC54                  897.616165  2154.864889  ...  -3334.657947   5129.890277
Ind2_SIC56                -1211.413696  2172.507128  ...  -5478.338145   3055.510752
Ind2_SIC57                 4678.189954  3929.440912  ...  -3039.449854  12395.829761
Ind2_SIC58                -2126.367380  2258.437481  ...  -6562.063805   2309.329044
Ind2_SIC59                  848.379734  2485.649303  ...  -4033.573307   5730.332775
Ind2_SIC72                -1859.754225  2040.321111  ...  -5867.058006   2147.549557
Ind2_SIC73                -4904.432984  2385.148743  ...  -9588.997353   -219.868615
Ind2_SIC75                 3337.380611  4004.837919  ...  -4528.343098  11203.104321
Ind2_SIC76                -2238.454341  2158.152994  ...  -6477.186473   2000.277792
Ind2_SIC83                -4765.430660  2784.113824  ... -10233.584568    702.723247

[30 rows x 6 columns]
