Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2303.644786
SE: 1057.685275
pval: 0.029807
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6918.170621  6073.339831  ... -18846.546768   5010.205526
Treatment_FIN              2303.644786  1057.685275  ...    226.292265   4380.997306
Treatment_MKT              3423.599845  1178.374554  ...   1109.206888   5737.992801
Gender                    -1834.886820  1118.753519  ...  -4032.180758    362.407117
Age                          91.966862    77.858746  ...    -60.952032    244.885755
Children_total               75.677058   371.941858  ...   -654.837374    806.191489
Race_SAblackcolored        3894.227119  5167.640973  ...  -6255.306255  14043.760494
Race_Foreigner             2349.837241  5132.273360  ...  -7730.232181  12429.906663
Educ_high                  2944.041957  1078.496846  ...    825.814357   5062.269557
Operating_yearstotal        104.964463    79.587418  ...    -51.349637    261.278564
Activity_Hours              -31.926449    22.420164  ...    -75.960894     12.107997
pre_Employees1_composite   1529.628236   264.298567  ...   1010.531198   2048.725275
FormalReg                 -1579.430770  1061.694174  ...  -3664.656991    505.795451
pre_Profits3_composite_w1     0.548737     0.116209  ...      0.320496      0.776979
Ind2_SIC15                  142.749278  5910.816315  ... -11466.421672  11751.920228
Ind2_SIC17                -6229.000534  3477.039913  ... -13058.099698    600.098630
Ind2_SIC23                -1372.549148  2261.981907  ...  -5815.207022   3070.108726
Ind2_SIC25                 4154.146437  7367.965507  ... -10316.946314  18625.239188
Ind2_SIC34                -3945.723503  2759.703814  ...  -9365.934796   1474.487791
Ind2_SIC41                  228.263310  3809.617792  ...  -7254.037246   7710.563867
Ind2_SIC54                  533.250889  2225.140914  ...  -3837.049232   4903.551010
Ind2_SIC56                -1623.380730  2247.729693  ...  -6038.046466   2791.285005
Ind2_SIC57                 5104.822458  3791.933506  ...  -2342.745180  12552.390096
Ind2_SIC58                -2624.339767  2396.855116  ...  -7331.896101   2083.216567
Ind2_SIC59                  224.300229  2677.412899  ...  -5034.287146   5482.887603
Ind2_SIC72                -1231.253034  1887.546903  ...  -4938.499801   2475.993733
Ind2_SIC73                -4884.720889  2393.240006  ...  -9585.176947   -184.264831
Ind2_SIC75                 3362.067540  3864.048726  ...  -4227.138389  10951.273469
Ind2_SIC76                -2604.617170  2293.298567  ...  -7108.782702   1899.548362
Ind2_SIC83                -6031.719730  2815.797677  ... -11562.102482   -501.336979

[30 rows x 6 columns]
