Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1723.068425
SE: 1308.128724
pval: 0.188529
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2076.067048  6297.788843  ... -14457.156682  10305.022586
Treatment_FIN              1723.068425  1308.128724  ...   -848.637198   4294.774048
Treatment_MKT              2250.022651  1356.743302  ...   -417.256428   4917.301730
Gender                    -2910.522074  1141.861026  ...  -5155.354992   -665.689155
Age                         -14.939462    64.205986  ...   -141.164728    111.285803
Children_total              148.376691   363.962318  ...   -567.152233    863.905615
Race_SAblackcolored        4810.351841  5031.249435  ...  -5080.794365  14701.498048
Race_Foreigner             3931.699575  4994.324270  ...  -5886.853886  13750.253037
Educ_high                  1602.623309  1266.416039  ...   -887.077581   4092.324199
Operating_yearstotal        160.057463    84.904534  ...     -6.859955    326.974881
Activity_Hours              -49.227876    22.453044  ...    -93.369265     -5.086486
pre_Employees1_composite   1396.834023   277.267847  ...    851.741428   1941.926618
FormalReg                  -376.592535   881.996502  ...  -2110.546788   1357.361717
pre_Profits3_composite_w1     0.412844     0.130467  ...      0.156354      0.669335
Ind2_SIC15                 5330.557495  7856.017232  ... -10113.919280  20775.034270
Ind2_SIC17                -6607.092770  3956.223021  ... -14384.799050   1170.613510
Ind2_SIC23                 -420.553015  2008.874531  ...  -4369.884479   3528.778449
Ind2_SIC25                -3783.698363  2864.307700  ...  -9414.762100   1847.365374
Ind2_SIC34                -3674.484977  2621.743975  ...  -8828.682420   1479.712466
Ind2_SIC41                  293.890827  3428.148951  ...  -6445.652289   7033.433942
Ind2_SIC54                 1544.148048  2081.713811  ...  -2548.381240   5636.677335
Ind2_SIC56                  960.688566  2218.632033  ...  -3401.014049   5322.391182
Ind2_SIC57                  853.656090  2767.467053  ...  -4587.024521   6294.336700
Ind2_SIC58                 -860.046457  2293.984012  ...  -5369.886717   3649.793803
Ind2_SIC59                 1569.344557  3202.454495  ...  -4726.496277   7865.185390
Ind2_SIC72                 -464.533726  1904.615117  ...  -4208.897195   3279.829744
Ind2_SIC73                -4318.912345  2436.770157  ...  -9109.461931    471.637241
Ind2_SIC75                 4556.544444  5358.026503  ...  -5977.026632  15090.115520
Ind2_SIC76                -2676.706266  2121.932737  ...  -6848.303641   1494.891110
Ind2_SIC83                -4192.765760  3173.526229  ... -10431.735290   2046.203769

[30 rows x 6 columns]
