Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2504.060783
SE: 1314.211153
pval: 0.057452
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2686.812595  6520.278346  ... -15505.303760  10131.678570
Treatment_FIN              2504.060783  1314.211153  ...    -79.602545   5087.724111
Treatment_MKT              3298.484840  1498.488442  ...    352.542990   6244.426690
Gender                    -2694.760188  1354.735084  ...  -5358.091228    -31.429149
Age                         -24.284335    80.683223  ...   -182.902898    134.334227
Children_total              132.423146   455.950709  ...   -763.949651   1028.795943
Race_SAblackcolored        4193.139769  5740.257269  ...  -7091.874947  15478.154485
Race_Foreigner             3027.340657  5710.335204  ...  -8198.849005  14253.530320
Educ_high                  3713.278810  1232.928661  ...   1289.412172   6137.145447
Operating_yearstotal        247.062923   106.107351  ...     38.461990    455.663855
Activity_Hours              -38.325321    29.645128  ...    -96.605933     19.955291
pre_Employees1_composite   1543.738833   392.863951  ...    771.390965   2316.086702
FormalReg                 -1875.207291  1447.690156  ...  -4721.282640    970.868058
pre_Profits3_composite_w1     0.541220     0.142423  ...      0.261225      0.821216
Ind2_SIC15                -3176.350929  6928.277358  ... -16796.944619  10444.242761
Ind2_SIC17                -5809.504654  4553.886803  ... -14762.183460   3143.174151
Ind2_SIC23                -1809.851141  2911.038758  ...  -7532.785443   3913.083160
Ind2_SIC25                 4425.957213  9339.811710  ... -13935.573926  22787.488351
Ind2_SIC34                -5560.699977  2977.423294  ... -11414.142447    292.742493
Ind2_SIC41                 -647.978201  5040.542086  ... -10557.393224   9261.436821
Ind2_SIC54                   65.643492  2753.895591  ...  -5348.356406   5479.643389
Ind2_SIC56                -1628.577760  2752.200896  ...  -7039.245985   3782.090466
Ind2_SIC57                 1544.033225  4272.729121  ...  -6855.905794   9943.972243
Ind2_SIC58                -2054.347827  2995.947164  ...  -7944.207157   3835.511503
Ind2_SIC59                 1359.306794  3591.393017  ...  -5701.164739   8419.778328
Ind2_SIC72                -2449.098144  2413.448604  ...  -7193.798901   2295.602613
Ind2_SIC73                -5450.195099  2988.232007  ... -11324.886875    424.496676
Ind2_SIC75                 3554.294976  4924.526460  ...  -6127.040018  13235.629970
Ind2_SIC76                -3344.404495  2752.083949  ...  -8754.842808   2066.033819
Ind2_SIC83                -5515.366148  3450.278014  ... -12298.413724   1267.681429

[30 rows x 6 columns]
