Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011696
SE: 0.003375
pval: 0.000542
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011696    0.003375  ...    -0.018315    -0.005077
ln_at_adj             0.005401    0.004318  ...    -0.003070     0.013871
ppent_at             -0.095218    0.014909  ...    -0.124461    -0.065975
div_payer             0.026248    0.004819  ...     0.016796     0.035700
state_inc_growth      0.002014    0.000390  ...     0.001248     0.002779
state_id::1.0:fyear   0.043926  935.728771  ... -1835.330543  1835.418395
state_id::3.0:fyear   0.047900  897.140359  ... -1759.637771  1759.733572
state_id::4.0:fyear   0.043395  972.615293  ... -1907.681721  1907.768511
state_id::5.0:fyear   0.045551  948.796318  ... -1860.960108  1861.051210
state_id::6.0:fyear   0.043894  926.425604  ... -1817.082984  1817.170773
state_id::7.0:fyear   0.043899  926.347085  ... -1816.928971  1817.016768
state_id::10.0:fyear  0.046019  928.301152  ... -1820.759632  1820.851669
state_id::11.0:fyear  0.044189  925.952391  ... -1816.154512  1816.242890
state_id::12.0:fyear  0.065682  913.159498  ... -1791.040546  1791.171910
state_id::14.0:fyear  0.043911  938.518224  ... -1840.801899  1840.889720
state_id::15.0:fyear  0.044548  913.760334  ... -1792.240182  1792.329279
state_id::17.0:fyear  0.049981  948.409952  ... -1860.197845  1860.297806
state_id::18.0:fyear  0.044004  948.275126  ... -1859.939369  1860.027376
state_id::19.0:fyear  0.036335  913.120291  ... -1790.992990  1791.065660
state_id::21.0:fyear  0.048633  938.479431  ... -1840.721085  1840.818352
state_id::22.0:fyear  0.043899  922.622569  ... -1809.623560  1809.711359
state_id::23.0:fyear  0.044661  917.984876  ... -1800.526248  1800.615570
state_id::24.0:fyear  0.046126  940.893464  ... -1845.458571  1845.550823
state_id::25.0:fyear  0.033587  955.999745  ... -1875.101153  1875.168326
state_id::26.0:fyear  0.047121  947.400064  ... -1858.219872  1858.314114
state_id::28.0:fyear  0.097223  910.858726  ... -1786.496181  1786.690627
state_id::29.0:fyear  0.025904  982.711087  ... -1927.501490  1927.553299
state_id::30.0:fyear  0.047834  911.216543  ... -1787.247406  1787.343074
state_id::31.0:fyear  0.043932  911.565366  ... -1787.935503  1788.023367
state_id::32.0:fyear -0.038901  922.841248  ... -1810.135286  1810.057484
state_id::33.0:fyear  0.043968  921.545335  ... -1807.510563  1807.598499
state_id::34.0:fyear  0.043459  939.162440  ... -1842.065941  1842.152859
state_id::36.0:fyear  0.043874  882.231890  ... -1730.399751  1730.487500
state_id::38.0:fyear  0.039647  902.949740  ... -1771.040767  1771.120062
state_id::39.0:fyear  0.043924  925.374444  ... -1815.021168  1815.109017
state_id::40.0:fyear  0.052373  930.170783  ... -1824.420445  1824.525190
state_id::41.0:fyear  0.043373  941.818280  ... -1847.275293  1847.362040
state_id::43.0:fyear  0.044156  934.500925  ... -1832.921968  1833.010281
state_id::44.0:fyear  0.041497  904.588903  ... -1774.254035  1774.337029
state_id::45.0:fyear  0.050399  948.665344  ... -1860.698364  1860.799162
state_id::47.0:fyear  0.042979  908.529922  ... -1781.982620  1782.068578
state_id::48.0:fyear  0.041885  946.978839  ... -1857.398900  1857.482670
state_id::50.0:fyear  0.042486  935.395974  ... -1834.679223  1834.764195

[43 rows x 6 columns]
