Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011674
SE: 0.003348
pval: 0.000502
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011674     0.003348  ...    -0.018242    -0.005107
ln_at_adj             0.005298     0.004385  ...    -0.003302     0.013898
ppent_at             -0.096395     0.015024  ...    -0.125864    -0.066925
div_payer             0.026044     0.004909  ...     0.016416     0.035672
state_inc_growth      0.002021     0.000388  ...     0.001260     0.002781
state_id::1.0:fyear   0.040374  1961.803387  ... -3847.916386  3847.997133
state_id::3.0:fyear   0.044387  1962.793301  ... -3849.854028  3849.942803
state_id::4.0:fyear   0.039703  1977.511535  ... -3878.727624  3878.807029
state_id::5.0:fyear   0.041970  1962.814960  ... -3849.898929  3849.982868
state_id::6.0:fyear   0.040083  1957.734625  ... -3839.936051  3840.016216
state_id::7.0:fyear   0.040347  1952.710612  ... -3830.081494  3830.162188
state_id::10.0:fyear  0.042391  1978.647671  ... -3880.953398  3881.038179
state_id::11.0:fyear  0.040726  1975.409825  ... -3874.604225  3874.685678
state_id::12.0:fyear  0.051070  1948.864699  ... -3822.527248  3822.629388
state_id::14.0:fyear  0.040359  1948.479446  ... -3821.782310  3821.863027
state_id::15.0:fyear  0.041067  1962.561267  ... -3849.402229  3849.484362
state_id::17.0:fyear  0.046509  1971.814589  ... -3867.546608  3867.639626
state_id::18.0:fyear  0.040464  1973.055674  ... -3869.986965  3870.067894
state_id::19.0:fyear  0.032915  1969.810994  ... -3863.630274  3863.696104
state_id::21.0:fyear  0.045097  1980.749450  ... -3885.073200  3885.163394
state_id::22.0:fyear  0.040348  1951.294025  ... -3827.302945  3827.383640
state_id::23.0:fyear  0.041158  1964.040180  ... -3852.302935  3852.385250
state_id::24.0:fyear  0.042542  1975.132199  ... -3874.057864  3874.142947
state_id::25.0:fyear  0.029985  1938.931048  ... -3803.064087  3803.124058
state_id::26.0:fyear  0.043552  1967.033711  ... -3858.172167  3858.259271
state_id::28.0:fyear  0.093747  1924.113499  ... -3773.936615  3774.124109
state_id::29.0:fyear  0.023926  1959.211099  ... -3842.848221  3842.896073
state_id::30.0:fyear  0.044278  1950.161209  ... -3825.077065  3825.165622
state_id::31.0:fyear  0.040380  1965.703640  ... -3855.566487  3855.647246
state_id::32.0:fyear -0.042167  1962.955319  ... -3850.258371  3850.174036
state_id::33.0:fyear  0.040416  1951.531122  ... -3827.767927  3827.848759
state_id::34.0:fyear  0.039856  1932.321668  ... -3790.090324  3790.170036
state_id::36.0:fyear  0.040322  1962.700744  ... -3849.676548  3849.757193
state_id::38.0:fyear  0.037601  1963.027739  ... -3850.320651  3850.395853
state_id::39.0:fyear  0.040373  1954.261284  ... -3833.123015  3833.203761
state_id::40.0:fyear  0.048857  1967.135382  ... -3858.366285  3858.463998
state_id::41.0:fyear  0.039870  1957.792489  ... -3840.049760  3840.129501
state_id::43.0:fyear  0.040388  1964.644350  ... -3853.488747  3853.569523
state_id::44.0:fyear  0.037907  1955.136730  ... -3834.842614  3834.918429
state_id::45.0:fyear  0.046855  1963.616162  ... -3851.465552  3851.559262
state_id::47.0:fyear  0.039580  1950.620811  ... -3825.983244  3826.062404
state_id::48.0:fyear  0.038460  1963.428404  ... -3851.105672  3851.182591
state_id::50.0:fyear  0.038923  1937.628165  ... -3800.499626  3800.577471

[43 rows x 6 columns]
