Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011711
SE: 0.003688
pval: 0.001523
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011711     0.003688  ...    -0.018944    -0.004478
ln_at_adj             0.005144     0.004030  ...    -0.002761     0.013049
ppent_at             -0.090459     0.015343  ...    -0.120554    -0.060364
div_payer             0.026513     0.004733  ...     0.017229     0.035796
state_inc_growth      0.002006     0.000388  ...     0.001246     0.002767
state_id::1.0:fyear   0.036002  1033.270875  ... -2026.661309  2026.733312
state_id::3.0:fyear   0.040018  1048.565910  ... -2056.657564  2056.737601
state_id::4.0:fyear   0.035501  1070.371862  ... -2099.433114  2099.504117
state_id::5.0:fyear   0.037627  1067.339247  ... -2093.482701  2093.557955
state_id::6.0:fyear   0.036146  1065.273714  ... -2089.432765  2089.505058
state_id::7.0:fyear   0.036007  1035.945982  ... -2031.908361  2031.980375
state_id::10.0:fyear  0.038170  1040.519348  ... -2040.876575  2040.952915
state_id::11.0:fyear  0.036290  1034.240697  ... -2028.563267  2028.635847
state_id::12.0:fyear  0.062890  1035.764848  ... -2031.526196  2031.651976
state_id::14.0:fyear  0.035986  1043.115637  ... -2045.971220  2046.043192
state_id::15.0:fyear  0.036703  1062.935038  ... -2084.845040  2084.918446
state_id::17.0:fyear  0.042249  1036.505423  ... -2032.999428  2033.083927
state_id::18.0:fyear  0.036084  1052.530623  ... -2064.438038  2064.510206
state_id::19.0:fyear  0.028512  1045.400637  ... -2050.460580  2050.517605
state_id::21.0:fyear  0.040702  1030.106686  ... -2020.450247  2020.531651
state_id::22.0:fyear  0.035974  1024.705758  ... -2009.861387  2009.933335
state_id::23.0:fyear  0.036828  1054.353718  ... -2068.013183  2068.086839
state_id::24.0:fyear  0.038202  1064.633290  ... -2088.174558  2088.250962
state_id::25.0:fyear  0.023523  1004.539731  ... -1970.319414  1970.366461
state_id::26.0:fyear  0.039226  1063.300827  ... -2085.559989  2085.638442
state_id::28.0:fyear  0.089133  1034.354751  ... -2028.734134  2028.912399
state_id::29.0:fyear  0.017974  1035.419633  ... -2030.893994  2030.929941
state_id::30.0:fyear  0.039918  1032.821714  ... -2025.776390  2025.856227
state_id::31.0:fyear  0.036008  1042.280420  ... -2044.332972  2044.404987
state_id::32.0:fyear -0.047851  1016.419251  ... -1993.691736  1993.596034
state_id::33.0:fyear  0.036044  1034.235443  ... -2028.553209  2028.625296
state_id::34.0:fyear  0.035480  1036.707245  ... -2033.402060  2033.473020
state_id::36.0:fyear  0.035950  1025.052900  ... -2010.542307  2010.614207
state_id::38.0:fyear  0.031849  1024.623579  ... -2009.704323  2009.768020
state_id::39.0:fyear  0.036000  1049.511259  ... -2058.515826  2058.587826
state_id::40.0:fyear  0.044507  1029.868845  ... -2019.979932  2020.068946
state_id::41.0:fyear  0.035283  1019.751308  ... -2000.144227  2000.214793
state_id::43.0:fyear  0.036260  1028.046419  ... -2016.413602  2016.486121
state_id::44.0:fyear  0.033616  1055.971875  ... -2071.190311  2071.257543
state_id::45.0:fyear  0.042480  1000.195871  ... -1961.780244  1961.865204
state_id::47.0:fyear  0.035231  1054.424327  ... -2068.153275  2068.223738
state_id::48.0:fyear  0.033969  1061.501102  ... -2082.035196  2082.103135
state_id::50.0:fyear  0.034585  1026.968875  ... -2014.301739  2014.370909

[43 rows x 6 columns]
