Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011460
SE: 0.003392
pval: 0.000746
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011460    0.003392  ...    -0.018114    -0.004807
ln_at_adj             0.005686    0.003727  ...    -0.001626     0.012997
ppent_at             -0.102884    0.017050  ...    -0.136326    -0.069441
div_payer             0.026142    0.004777  ...     0.016773     0.035512
state_inc_growth      0.002047    0.000389  ...     0.001283     0.002810
state_id::1.0:fyear   0.045114  604.732566  ... -1186.100645  1186.190872
state_id::3.0:fyear   0.049151  594.892472  ... -1166.795867  1166.894168
state_id::4.0:fyear   0.044559  618.547870  ... -1213.199068  1213.288186
state_id::5.0:fyear   0.046766  592.939004  ... -1162.966646  1163.060177
state_id::6.0:fyear   0.044935  585.203787  ... -1147.796324  1147.886193
state_id::7.0:fyear   0.045069  515.513996  ... -1011.103947  1011.194084
state_id::10.0:fyear  0.047275  600.962663  ... -1178.704051  1178.798600
state_id::11.0:fyear  0.045417  614.808157  ... -1205.862993  1205.953827
state_id::12.0:fyear  0.066964  585.297110  ... -1147.957341  1148.091269
state_id::14.0:fyear  0.045096  569.253469  ... -1116.510594  1116.600786
state_id::15.0:fyear  0.045927  621.514389  ... -1219.016345  1219.108199
state_id::17.0:fyear  0.051205  614.921535  ... -1206.079588  1206.181999
state_id::18.0:fyear  0.045529  559.581400  ... -1097.538993  1097.630050
state_id::19.0:fyear  0.037620  610.837678  ... -1198.082940  1198.158179
state_id::21.0:fyear  0.049905  569.841282  ... -1117.658744  1117.758554
state_id::22.0:fyear  0.045085  557.193877  ... -1092.856456  1092.946626
state_id::23.0:fyear  0.045935  599.522901  ... -1175.881384  1175.973255
state_id::24.0:fyear  0.047253  613.023198  ... -1202.360069  1202.454575
state_id::25.0:fyear  0.034751  551.959459  ... -1082.599801  1082.669304
state_id::26.0:fyear  0.048308  599.464475  ... -1175.764413  1175.861028
state_id::28.0:fyear  0.098802  520.573800  ... -1020.974710  1021.172314
state_id::29.0:fyear  0.027090  560.245090  ... -1098.859219  1098.913399
state_id::30.0:fyear  0.048874  594.574890  ... -1166.173227  1166.270976
state_id::31.0:fyear  0.045117  558.284536  ... -1094.995685  1095.085920
state_id::32.0:fyear -0.034933  573.450674  ... -1124.823183  1124.753317
state_id::33.0:fyear  0.045154  580.402814  ... -1138.379290  1138.469599
state_id::34.0:fyear  0.044655  618.658166  ... -1213.415311  1213.504620
state_id::36.0:fyear  0.045061  536.609229  ... -1052.480959  1052.571081
state_id::38.0:fyear  0.040699  547.865955  ... -1074.564697  1074.646096
state_id::39.0:fyear  0.045111  538.014758  ... -1055.237767  1055.327989
state_id::40.0:fyear  0.053569  613.849982  ... -1203.975440  1204.082578
state_id::41.0:fyear  0.044569  591.088624  ... -1159.339435  1159.428574
state_id::43.0:fyear  0.045314  601.945774  ... -1180.634322  1180.724950
state_id::44.0:fyear  0.042733  590.221521  ... -1157.640502  1157.725969
state_id::45.0:fyear  0.051601  567.281593  ... -1112.636375  1112.739577
state_id::47.0:fyear  0.044325  558.370925  ... -1095.165924  1095.254574
state_id::48.0:fyear  0.043178  597.971377  ... -1172.840922  1172.927279
state_id::50.0:fyear  0.043583  549.831286  ... -1078.416690  1078.503855

[43 rows x 6 columns]
