Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011456
SE: 0.003310
pval: 0.000553
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011456    0.003310  ...   -0.017949   -0.004963
ln_at_adj             0.005429    0.004330  ...   -0.003065    0.013923
ppent_at             -0.110141    0.016654  ...   -0.142806   -0.077476
div_payer             0.026334    0.004947  ...    0.016630    0.036038
state_inc_growth      0.002012    0.000386  ...    0.001256    0.002769
state_id::1.0:fyear   0.032662  307.239564  ... -602.598858  602.664182
state_id::3.0:fyear   0.036700  223.991882  ... -439.309609  439.383009
state_id::4.0:fyear   0.032114  355.025287  ... -696.328166  696.392393
state_id::5.0:fyear   0.034286  232.195073  ... -455.402077  455.470649
state_id::6.0:fyear   0.032618  165.645428  ... -324.870708  324.935943
state_id::7.0:fyear   0.032633         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.034828  318.083643  ... -623.866687  623.936343
state_id::11.0:fyear  0.033114   75.700843  ... -148.449437  148.515664
state_id::12.0:fyear  0.054543  296.468231  ... -581.449669  581.558756
state_id::14.0:fyear  0.032648  292.416197  ... -573.523748  573.589045
state_id::15.0:fyear  0.033460  282.118807  ... -553.325239  553.392159
state_id::17.0:fyear  0.038718  230.681609  ... -452.429079  452.506516
state_id::18.0:fyear  0.033050  183.812449  ... -360.503771  360.569871
state_id::19.0:fyear  0.025329  194.338359  ... -381.157416  381.208074
state_id::21.0:fyear  0.037334  170.197853  ... -333.795292  333.869961
state_id::22.0:fyear  0.032638  258.705393  ... -507.402090  507.467365
state_id::23.0:fyear  0.033439  212.542696  ... -416.855994  416.922873
state_id::24.0:fyear  0.034804  233.651452  ... -458.258158  458.327767
state_id::25.0:fyear  0.022227  210.478206  ... -412.817836  412.862290
state_id::26.0:fyear  0.035815   27.470905  ...  -53.846676   53.918306
state_id::28.0:fyear  0.086700  132.441997  ... -259.690138  259.863537
state_id::29.0:fyear  0.014437  200.829853  ... -393.900975  393.929849
state_id::30.0:fyear  0.036596  276.047933  ... -541.414458  541.487650
state_id::31.0:fyear  0.032667  238.696915  ... -468.156659  468.221994
state_id::32.0:fyear -0.044860  333.522605  ... -654.228949  654.139228
state_id::33.0:fyear  0.032705  218.224218  ... -428.000686  428.066096
state_id::34.0:fyear  0.032144  245.872693  ... -482.232031  482.296319
state_id::36.0:fyear  0.032612  321.181327  ... -629.944820  630.010043
state_id::38.0:fyear  0.028096  397.584828  ... -779.810105  779.866297
state_id::39.0:fyear  0.032661  224.645721  ... -440.596113  440.661434
state_id::40.0:fyear  0.041064  186.051644  ... -364.887801  364.969928
state_id::41.0:fyear  0.032105         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.032911         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.030316  201.710819  ... -395.613057  395.673689
state_id::45.0:fyear  0.039141  302.509130  ... -593.313924  593.392205
state_id::47.0:fyear  0.031905  204.314591  ... -400.718606  400.782416
state_id::48.0:fyear  0.030726  291.032536  ... -570.811705  570.873158
state_id::50.0:fyear  0.031223  301.461637  ... -591.267248  591.329695

[43 rows x 6 columns]
