Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011406
SE: 0.003415
pval: 0.000857
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011406    0.003415  ... -0.018105 -0.004708
ln_at_adj             0.005812    0.004130  ... -0.002289  0.013913
ppent_at             -0.112703    0.017449  ... -0.146929 -0.078477
div_payer             0.026127    0.004581  ...  0.017142  0.035113
state_inc_growth      0.002000    0.000387  ...  0.001240  0.002759
state_id::1.0:fyear   0.001527    0.001133  ... -0.000695  0.003748
state_id::3.0:fyear   0.005592    0.007756  ... -0.009621  0.020806
state_id::4.0:fyear   0.000959    0.005024  ... -0.008895  0.010813
state_id::5.0:fyear   0.003214    0.001546  ...  0.000181  0.006247
state_id::6.0:fyear   0.001445    0.002755  ... -0.003959  0.006848
state_id::7.0:fyear   0.001533    0.001596  ... -0.001597  0.004664
state_id::10.0:fyear  0.003695    0.001977  ... -0.000184  0.007573
state_id::11.0:fyear  0.002004    0.001973  ... -0.001867  0.005874
state_id::12.0:fyear  0.023406    0.011323  ...  0.001197  0.045616
state_id::14.0:fyear  0.001514    0.001133  ... -0.000709  0.003737
state_id::15.0:fyear  0.002341    0.001727  ... -0.001047  0.005729
state_id::17.0:fyear  0.007582    0.003009  ...  0.001680  0.013484
state_id::18.0:fyear  0.001740    0.003874  ... -0.005858  0.009338
state_id::19.0:fyear -0.005994    0.004464  ... -0.014750  0.002761
state_id::21.0:fyear  0.006423    0.001654  ...  0.003179  0.009667
state_id::22.0:fyear  0.001504    0.001134  ... -0.000720  0.003727
state_id::23.0:fyear  0.002347    0.001766  ... -0.001116  0.005811
state_id::24.0:fyear  0.003761    0.001859  ...  0.000115  0.007407
state_id::25.0:fyear -0.008932    0.008621  ... -0.025841  0.007978
state_id::26.0:fyear  0.004729    0.001402  ...  0.001979  0.007478
state_id::28.0:fyear  0.055524    0.011418  ...  0.033128  0.077920
state_id::29.0:fyear -0.016724    0.003121  ... -0.022847 -0.010602
state_id::30.0:fyear  0.005363    0.002666  ...  0.000135  0.010592
state_id::31.0:fyear  0.001532    0.001133  ... -0.000690  0.003755
state_id::32.0:fyear -0.075738    0.007486  ... -0.090421 -0.061055
state_id::33.0:fyear  0.001570    0.001133  ... -0.000652  0.003792
state_id::34.0:fyear  0.001058    0.002302  ... -0.003458  0.005574
state_id::36.0:fyear  0.001477    0.001133  ... -0.000745  0.003699
state_id::38.0:fyear -0.003155    0.003924  ... -0.010851  0.004541
state_id::39.0:fyear  0.001527    0.001134  ... -0.000697  0.003751
state_id::40.0:fyear  0.009942    0.001507  ...  0.006987  0.012897
state_id::41.0:fyear  0.000987    0.001887  ... -0.002715  0.004689
state_id::43.0:fyear  0.001765    0.003528  ... -0.005154  0.008684
state_id::44.0:fyear -0.000833    0.001682  ... -0.004133  0.002467
state_id::45.0:fyear  0.008039    0.002058  ...  0.004003  0.012075
state_id::47.0:fyear  0.000751    0.002117  ... -0.003402  0.004904
state_id::48.0:fyear -0.000319    0.001409  ... -0.003084  0.002445

[42 rows x 6 columns]
