Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011427
SE: 0.003413
pval: 0.000832
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011427    0.003413  ... -0.018121 -0.004733
ln_at_adj             0.005663    0.004116  ... -0.002411  0.013737
ppent_at             -0.115661    0.017642  ... -0.150263 -0.081058
div_payer             0.026107    0.004579  ...  0.017125  0.035088
state_inc_growth      0.001998    0.000388  ...  0.001238  0.002759
state_id::1.0:fyear   0.001480    0.001129  ... -0.000736  0.003695
state_id::3.0:fyear   0.005552    0.007771  ... -0.009691  0.020794
state_id::4.0:fyear   0.000858    0.005005  ... -0.008958  0.010674
state_id::5.0:fyear   0.003131    0.001545  ...  0.000101  0.006160
state_id::6.0:fyear   0.001351    0.002705  ... -0.003954  0.006656
state_id::7.0:fyear   0.001459    0.001593  ... -0.001665  0.004583
state_id::10.0:fyear  0.003634    0.001976  ... -0.000242  0.007509
state_id::11.0:fyear  0.002029    0.001947  ... -0.001789  0.005848
state_id::12.0:fyear  0.023420    0.011319  ...  0.001218  0.045621
state_id::14.0:fyear  0.001467    0.001130  ... -0.000750  0.003684
state_id::15.0:fyear  0.002398    0.001698  ... -0.000933  0.005730
state_id::17.0:fyear  0.007530    0.003017  ...  0.001612  0.013448
state_id::18.0:fyear  0.001708    0.003857  ... -0.005858  0.009274
state_id::19.0:fyear -0.006046    0.004471  ... -0.014815  0.002724
state_id::21.0:fyear  0.006308    0.001674  ...  0.003024  0.009592
state_id::22.0:fyear  0.001457    0.001130  ... -0.000760  0.003674
state_id::23.0:fyear  0.002152    0.001773  ... -0.001326  0.005631
state_id::24.0:fyear  0.003596    0.001863  ... -0.000058  0.007249
state_id::25.0:fyear -0.008997    0.008619  ... -0.025904  0.007909
state_id::26.0:fyear  0.004669    0.001398  ...  0.001927  0.007411
state_id::28.0:fyear  0.055673    0.011423  ...  0.033267  0.078078
state_id::29.0:fyear -0.016813    0.003122  ... -0.022937 -0.010688
state_id::30.0:fyear  0.005439    0.002561  ...  0.000415  0.010463
state_id::31.0:fyear  0.001485    0.001130  ... -0.000731  0.003701
state_id::32.0:fyear -0.074635    0.007501  ... -0.089347 -0.059923
state_id::33.0:fyear  0.001523    0.001130  ... -0.000693  0.003739
state_id::34.0:fyear  0.001077    0.002252  ... -0.003340  0.005494
state_id::36.0:fyear  0.001430    0.001130  ... -0.000786  0.003646
state_id::38.0:fyear -0.003240    0.003931  ... -0.010950  0.004471
state_id::39.0:fyear  0.001481    0.001131  ... -0.000737  0.003699
state_id::40.0:fyear  0.009820    0.001478  ...  0.006921  0.012718
state_id::41.0:fyear  0.000960    0.001870  ... -0.002708  0.004629
state_id::43.0:fyear  0.001718    0.003525  ... -0.005196  0.008633
state_id::44.0:fyear -0.000877    0.001679  ... -0.004171  0.002417
state_id::45.0:fyear  0.007837    0.002143  ...  0.003633  0.012040
state_id::47.0:fyear  0.000724    0.002119  ... -0.003433  0.004880
state_id::48.0:fyear -0.000505    0.001450  ... -0.003349  0.002339

[42 rows x 6 columns]
