Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011447
SE: 0.003169
pval: 0.000313
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011447     0.003169  ...    -0.017663    -0.005230
ln_at_adj             0.005485     0.003903  ...    -0.002171     0.013142
ppent_at             -0.113783     0.018902  ...    -0.150858    -0.076708
div_payer             0.025996     0.003843  ...     0.018459     0.033533
state_inc_growth      0.002037     0.000389  ...     0.001275     0.002800
state_id::1.0:fyear   0.031640  1265.709314  ... -2482.579382  2482.642663
state_id::3.0:fyear   0.035690  1280.895415  ... -2512.361936  2512.433317
state_id::4.0:fyear   0.031043  1203.966210  ... -2361.474675  2361.536762
state_id::5.0:fyear   0.033270  1309.735441  ... -2568.932295  2568.998834
state_id::6.0:fyear   0.031538  1364.518945  ... -2676.388501  2676.451578
state_id::7.0:fyear   0.031594  1345.567457  ... -2639.216267  2639.279455
state_id::10.0:fyear  0.033781  1310.906067  ... -2571.227895  2571.295456
state_id::11.0:fyear  0.032140  1213.655754  ... -2380.479023  2380.543303
state_id::12.0:fyear  0.053574  1368.966537  ... -2685.090144  2685.197291
state_id::14.0:fyear  0.031627  1213.878200  ... -2380.915850  2380.979104
state_id::15.0:fyear  0.032444  1316.748807  ... -2582.689405  2582.754294
state_id::17.0:fyear  0.037683  1245.729593  ... -2443.384344  2443.459710
state_id::18.0:fyear  0.031591  1226.625427  ... -2405.918789  2405.981971
state_id::19.0:fyear  0.024102  1174.454717  ... -2303.596637  2303.644841
state_id::21.0:fyear  0.036440  1199.396374  ... -2352.505825  2352.578706
state_id::22.0:fyear  0.031616  1307.239209  ... -2564.037742  2564.100974
state_id::23.0:fyear  0.032333  1216.857498  ... -2386.758854  2386.823520
state_id::24.0:fyear  0.033765  1280.318678  ... -2511.232626  2511.300156
state_id::25.0:fyear  0.021105  1389.507717  ... -2725.412874  2725.455084
state_id::26.0:fyear  0.034871  1214.359679  ... -2381.856998  2381.926739
state_id::28.0:fyear  0.085856  1339.709858  ... -2627.672685  2627.844397
state_id::29.0:fyear  0.013407  1468.945938  ... -2881.233760  2881.260574
state_id::30.0:fyear  0.035587  1235.939622  ... -2424.184015  2424.255188
state_id::31.0:fyear  0.031646  1213.294995  ... -2379.771911  2379.835202
state_id::32.0:fyear -0.045194  1221.278723  ... -2395.508342  2395.417954
state_id::33.0:fyear  0.031683  1191.339537  ... -2336.707593  2336.770958
state_id::34.0:fyear  0.031110  1297.009270  ... -2543.972853  2544.035072
state_id::36.0:fyear  0.031589  1250.079746  ... -2451.922995  2451.986174
state_id::38.0:fyear  0.024846  1367.878919  ... -2682.985575  2683.035268
state_id::39.0:fyear  0.031640  1230.416798  ... -2413.355281  2413.418562
state_id::40.0:fyear  0.040027  1229.611252  ... -2411.766866  2411.846920
state_id::41.0:fyear  0.031060  1320.397936  ... -2589.848332  2589.910452
state_id::43.0:fyear  0.031858  1391.926618  ... -2730.146648  2730.210364
state_id::44.0:fyear  0.029295  1305.019860  ... -2559.686946  2559.745537
state_id::45.0:fyear  0.038121  1218.722234  ... -2390.410632  2390.486874
state_id::47.0:fyear  0.030971  1278.975691  ... -2508.601234  2508.663176
state_id::48.0:fyear  0.029767  1398.845475  ... -2743.719652  2743.779186
state_id::50.0:fyear  0.030148  1382.960580  ... -2712.562026  2712.622323

[43 rows x 6 columns]
