Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2239.788515
SE: 1053.512762
pval: 0.033923
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2854.755219  5875.349250  ... -14394.266888   8684.756449
Treatment_FIN              2239.788515  1053.512762  ...    170.631042   4308.945988
Treatment_MKT              3502.636194  1191.032408  ...   1163.382512   5841.889877
Gender                    -1671.268719  1123.224364  ...  -3877.343643    534.806205
Age                          -1.494560    71.032751  ...   -141.006821    138.017701
Children_total              173.664169   357.759825  ...   -528.995961    876.324300
Race_SAblackcolored        3067.438700  5056.235502  ...  -6863.288154  12998.165554
Race_Foreigner             1585.369358  4998.215179  ...  -8231.402365  11402.141081
Educ_high                  2625.285728  1064.188121  ...    535.161258   4715.410198
Operating_yearstotal        159.377317    80.135881  ...      1.986003    316.768630
Activity_Hours              -34.118382    21.987516  ...    -77.303084      9.066319
pre_Employees1_composite   1521.503630   260.328378  ...   1010.204263   2032.802996
FormalReg                 -1399.861330  1080.971268  ...  -3522.948832    723.226172
pre_Profits3_composite_w1     0.547077     0.115293  ...      0.320635      0.773518
Ind2_SIC15                  199.358958  5938.956279  ... -11465.080442  11863.798358
Ind2_SIC17                -6119.830647  3466.918668  ... -12929.051124    689.389829
Ind2_SIC23                -1303.171604  2332.899138  ...  -5885.114852   3278.771643
Ind2_SIC25                 4080.605076  7420.777114  ... -10494.212599  18655.422750
Ind2_SIC34                -3921.141441  2736.236351  ...  -9295.261338   1452.978456
Ind2_SIC41                  146.869030  3871.846711  ...  -7457.652574   7751.390635
Ind2_SIC54                  687.728602  2219.209191  ...  -3670.921288   5046.378492
Ind2_SIC56                -1491.682389  2222.325576  ...  -5856.453030   2873.088253
Ind2_SIC57                 5147.806415  3820.269525  ...  -2355.414736  12651.027565
Ind2_SIC58                -2344.987381  2388.237716  ...  -7035.618663   2345.643901
Ind2_SIC59                  612.247760  2630.957640  ...  -4555.098911   5779.594431
Ind2_SIC72                -1601.169139  1884.846957  ...  -5303.113062   2100.774784
Ind2_SIC73                -4900.298406  2362.206820  ...  -9539.803566   -260.793246
Ind2_SIC75                 3324.658867  3917.137833  ...  -4368.817011  11018.134745
Ind2_SIC76                -2259.416475  2151.232605  ...  -6484.556579   1965.723629
Ind2_SIC83                -5666.732933  2784.369046  ... -11135.388110   -198.077756

[30 rows x 6 columns]
