Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2223.142920
SE: 1051.280087
pval: 0.034881
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1490.735689  6063.521203  ... -13399.827505  10418.356127
Treatment_FIN              2223.142920  1051.280087  ...    158.370544   4287.915296
Treatment_MKT              3516.151143  1191.123792  ...   1176.717977   5855.584310
Gender                    -1618.213067  1119.083368  ...  -3816.154846    579.728712
Age                         -30.841864    67.134910  ...   -162.698549    101.014821
Children_total              197.911752   357.017896  ...   -503.291189    899.114693
Race_SAblackcolored        2745.227442  5098.351661  ...  -7268.217883  12758.672766
Race_Foreigner             1319.523894  5047.914624  ...  -8594.860294  11233.908082
Educ_high                  2556.091486  1056.313635  ...    481.432943   4630.750030
Operating_yearstotal        178.494224    78.744672  ...     23.835322    333.153127
Activity_Hours              -35.629270    22.012739  ...    -78.863511      7.604970
pre_Employees1_composite   1508.657879   260.097382  ...    997.812199   2019.503558
FormalReg                 -1282.813471  1092.869527  ...  -3429.269813    863.642872
pre_Profits3_composite_w1     0.547353     0.114624  ...      0.322226      0.772480
Ind2_SIC15                  269.409124  5948.171595  ... -11413.129668  11951.947916
Ind2_SIC17                -6119.712777  3476.852868  ... -12948.444573    709.019019
Ind2_SIC23                -1247.880905  2290.253276  ...  -5746.065315   3250.303505
Ind2_SIC25                 4145.500655  7436.423381  ... -10460.047156  18751.048466
Ind2_SIC34                -3939.898133  2716.785488  ...  -9275.815456   1396.019190
Ind2_SIC41                   90.411857  3823.459609  ...  -7419.074794   7599.898509
Ind2_SIC54                  736.050168  2211.219466  ...  -3606.907457   5079.007794
Ind2_SIC56                -1450.294798  2235.009211  ...  -5839.976801   2939.387205
Ind2_SIC57                 5084.878312  3814.031595  ...  -2406.091199  12575.847823
Ind2_SIC58                -2290.770749  2326.588791  ...  -6860.320125   2278.778626
Ind2_SIC59                  768.786685  2664.453449  ...  -4464.347611   6001.920982
Ind2_SIC72                -1724.145445  1940.535296  ...  -5535.464352   2087.173463
Ind2_SIC73                -4884.534685  2402.610731  ...  -9603.395367   -165.674004
Ind2_SIC75                 3337.723359  3943.451336  ...  -4407.433698  11082.880416
Ind2_SIC76                -2276.495840  2148.324804  ...  -6495.924863   1942.933182
Ind2_SIC83                -5475.573007  2861.625752  ... -11095.964638    144.818625

[30 rows x 6 columns]
