Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2245.438789
SE: 1055.700271
pval: 0.033844
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1411.954675  5894.860663  ... -12989.787840  10165.878489
Treatment_FIN              2245.438789  1055.700271  ...    171.984926   4318.892651
Treatment_MKT              3459.347155  1188.308854  ...   1125.442683   5793.251628
Gender                    -1622.986958  1116.419751  ...  -3815.697245    569.723329
Age                         -25.791185    64.938295  ...   -153.333596    101.751227
Children_total              203.971373   361.283686  ...   -505.609817    913.552563
Race_SAblackcolored        2582.906189  5055.397617  ...  -7346.175012  12511.987390
Race_Foreigner             1100.320898  5013.318269  ...  -8746.114131  10946.755928
Educ_high                  2487.093638  1051.378851  ...    422.127284   4552.059992
Operating_yearstotal        136.521686    75.683693  ...    -12.125282    285.168654
Activity_Hours              -33.841385    22.560323  ...    -78.151110     10.468340
pre_Employees1_composite   1519.624567   260.131466  ...   1008.711946   2030.537187
FormalReg                 -1266.502964  1073.810291  ...  -3375.525910    842.519982
pre_Profits3_composite_w1     0.546370     0.115193  ...      0.320124      0.772616
Ind2_SIC15                  153.471851  5952.655777  ... -11537.874123  11844.817824
Ind2_SIC17                -6112.879437  3474.087847  ... -12936.180579    710.421705
Ind2_SIC23                -1019.136521  2280.786629  ...  -5498.727912   3460.454869
Ind2_SIC25                 4106.559192  7406.197527  ... -10439.623366  18652.741750
Ind2_SIC34                -3943.363875  2738.972832  ...  -9322.858371   1436.130621
Ind2_SIC41                  145.686780  3864.027817  ...  -7443.478082   7734.851641
Ind2_SIC54                  793.711506  2203.117475  ...  -3533.333360   5120.756372
Ind2_SIC56                -1427.323007  2218.505056  ...  -5784.589936   2929.943922
Ind2_SIC57                 5171.558159  3807.019019  ...  -2305.638264  12648.754582
Ind2_SIC58                -2284.350247  2344.132867  ...  -6888.357160   2319.656667
Ind2_SIC59                  897.384269  2636.416231  ...  -4280.683377   6075.451914
Ind2_SIC72                -1631.248683  1904.550275  ...  -5371.891016   2109.393649
Ind2_SIC73                -4922.701816  2350.002797  ...  -9538.237599   -307.166033
Ind2_SIC75                 3369.034393  3972.964126  ...  -4434.087419  11172.156205
Ind2_SIC76                -2137.875858  2157.921547  ...  -6376.153416   2100.401699
Ind2_SIC83                -5433.380891  2830.162075  ... -10991.976116    125.214334

[30 rows x 6 columns]
