Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2253.931374
SE: 1054.002752
pval: 0.032897
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1164.083267  5878.272572  ... -12709.336502  10381.169967
Treatment_FIN              2253.931374  1054.002752  ...    183.811533   4324.051215
Treatment_MKT              3582.695009  1197.951392  ...   1229.852058   5935.537960
Gender                    -1645.611050  1115.173574  ...  -3835.873778    544.651677
Age                         -31.260947    64.867080  ...   -158.663489     96.141595
Children_total              211.880171   360.915382  ...   -496.977648    920.737991
Race_SAblackcolored        2366.819375  5025.276306  ...  -7503.101902  12236.740651
Race_Foreigner              911.970353  4983.930955  ...  -8876.746362  10700.687068
Educ_high                  2541.212392  1062.249102  ...    454.896264   4627.528521
Operating_yearstotal        163.231064    76.455959  ...     13.067322    313.394805
Activity_Hours              -34.703263    22.610685  ...    -79.111902      9.705377
pre_Employees1_composite   1516.244415   259.804184  ...   1005.974593   2026.514237
FormalReg                 -1301.716618  1074.111741  ...  -3411.331628    807.898391
pre_Profits3_composite_w1     0.548581     0.114673  ...      0.323358      0.773805
Ind2_SIC15                  195.723765  5928.762931  ... -11448.695333  11840.142864
Ind2_SIC17                -6125.911171  3474.398237  ... -12949.821937    697.999595
Ind2_SIC23                -1060.800465  2280.214454  ...  -5539.268074   3417.667143
Ind2_SIC25                 4139.072504  7412.279213  ... -10419.054823  18697.199831
Ind2_SIC34                -3822.209758  2741.259231  ...  -9206.194869   1561.775352
Ind2_SIC41                  221.366694  3862.618994  ...  -7365.031161   7807.764549
Ind2_SIC54                  807.871250  2204.972835  ...  -3522.817646   5138.560146
Ind2_SIC56                -1344.017465  2220.502936  ...  -5705.208341   3017.173411
Ind2_SIC57                 5148.390220  3805.486650  ...  -2325.796545  12622.576985
Ind2_SIC58                -2121.422628  2341.166995  ...  -6719.604406   2476.759149
Ind2_SIC59                  853.745392  2641.969416  ...  -4335.229018   6042.719801
Ind2_SIC72                -1651.897976  1911.218586  ...  -5405.637241   2101.841288
Ind2_SIC73                -4945.709376  2347.189276  ...  -9555.719247   -335.699504
Ind2_SIC75                 3526.853023  3950.882741  ...  -4232.899725  11286.605771
Ind2_SIC76                -2200.285989  2162.550367  ...  -6447.654806   2047.082827
Ind2_SIC83                -5390.533611  2842.607591  ... -10973.572520    192.505297

[30 rows x 6 columns]
