Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011346
SE: 0.003286
pval: 0.000569
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011346    0.003286  ...   -0.017790   -0.004901
ln_at_adj             0.005333    0.004213  ...   -0.002931    0.013597
ppent_at             -0.084800    0.015633  ...   -0.115464   -0.054136
div_payer             0.026099    0.004138  ...    0.017982    0.034216
state_inc_growth      0.002042    0.000390  ...    0.001276    0.002807
state_id::1.0:fyear   0.067708  322.153148  ... -631.815891  631.951306
state_id::3.0:fyear   0.071720  240.083345  ... -470.837004  470.980444
state_id::4.0:fyear   0.067371  145.965531  ... -286.235046  286.369788
state_id::5.0:fyear   0.069322  356.631822  ... -699.442077  699.580720
state_id::6.0:fyear   0.067788  272.786001  ... -534.985187  535.120763
state_id::7.0:fyear   0.067721  243.515418  ... -477.572804  477.708246
state_id::10.0:fyear  0.069743  298.511650  ... -585.442511  585.581997
state_id::11.0:fyear  0.067993  242.147146  ... -474.888751  475.024737
state_id::12.0:fyear  0.089205  310.853726  ... -609.631270  609.809681
state_id::14.0:fyear  0.067690  262.307302  ... -514.431961  514.567341
state_id::15.0:fyear  0.068648  355.630695  ... -697.479101  697.616397
state_id::17.0:fyear  0.073885  290.898056  ... -570.504771  570.652541
state_id::18.0:fyear  0.067756  384.449218  ... -754.005755  754.141267
state_id::19.0:fyear  0.060330  234.467586  ... -459.833428  459.954089
state_id::21.0:fyear  0.072401         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.067679  248.479186  ... -487.308972  487.444329
state_id::23.0:fyear  0.068486  330.375199  ... -647.942160  648.079132
state_id::24.0:fyear  0.069929  347.353831  ... -681.243260  681.383117
state_id::25.0:fyear  0.057407  340.574719  ... -667.958971  668.073784
state_id::26.0:fyear  0.070936  243.083294  ... -476.722004  476.863875
state_id::28.0:fyear  0.120542  107.652523  ... -211.033264  211.274349
state_id::29.0:fyear  0.049907  233.717120  ... -458.371859  458.471674
state_id::30.0:fyear  0.071643  186.892903  ... -366.507299  366.650585
state_id::31.0:fyear  0.067713  253.247058  ... -496.660826  496.796252
state_id::32.0:fyear -0.018536  349.715544  ... -685.964079  685.927007
state_id::33.0:fyear  0.067749  191.876297  ... -376.285814  376.421311
state_id::34.0:fyear  0.067311  155.540349  ... -305.015524  305.150146
state_id::36.0:fyear  0.067655  231.450553  ... -453.908378  454.043688
state_id::38.0:fyear  0.060671  370.416290  ... -726.488114  726.609455
state_id::39.0:fyear  0.067705  232.844875  ... -456.643206  456.778615
state_id::40.0:fyear  0.076273  278.711667  ... -546.599529  546.752076
state_id::41.0:fyear  0.067146  306.061835  ... -600.254331  600.388624
state_id::43.0:fyear  0.067192  248.984680  ... -488.300955  488.435338
state_id::44.0:fyear  0.065335  238.802422  ... -468.330936  468.461607
state_id::45.0:fyear  0.074216  335.482446  ... -657.953981  658.102414
state_id::47.0:fyear  0.066959  256.054600  ... -502.168402  502.302319
state_id::48.0:fyear  0.065770  206.704795  ... -405.372981  405.504521
state_id::50.0:fyear  0.066302  253.168378  ... -496.507910  496.640513

[43 rows x 6 columns]
