Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2002.437802
SE: 1180.553465
pval: 0.090386
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2618.954209  6566.404846  ... -15515.737381  10277.828963
Treatment_FIN              2002.437802  1180.553465  ...   -316.234655   4321.110258
Treatment_MKT              2652.831044  1222.731307  ...    251.318968   5054.343121
Gender                    -1469.721226  1183.891193  ...  -3794.949165    855.506714
Age                         -40.964228    69.916330  ...   -178.283777     96.355321
Children_total              223.369270   374.362550  ...   -511.899534    958.638075
Race_SAblackcolored        4564.488377  5823.820336  ...  -6873.817649  16002.794402
Race_Foreigner             2847.152371  5791.663126  ...  -8527.995110  14222.299853
Educ_high                  2216.692285  1000.991271  ...    250.689932   4182.694638
Operating_yearstotal        182.388068    88.758753  ...      8.060956    356.715179
Activity_Hours              -32.001321    23.640132  ...    -78.431851     14.429209
pre_Employees1_composite   2004.086806   342.515314  ...   1331.367739   2676.805873
FormalReg                  -957.360557  1190.662772  ...  -3295.888253   1381.167140
pre_Profits3_composite_w1     0.598472     0.148869  ...      0.306085      0.890858
Ind2_SIC15                 1715.947669  5936.706546  ...  -9944.073131  13375.968469
Ind2_SIC17                -7368.635152  3588.343397  ... -14416.340529   -320.929776
Ind2_SIC23                -1761.635787  2459.994790  ...  -6593.201942   3069.930369
Ind2_SIC25                 4259.337919  7468.397762  ... -10409.009349  18927.685186
Ind2_SIC34                -5090.808643  2890.896762  ... -10768.690161    587.072875
Ind2_SIC41                -1292.172724  4087.789108  ...  -9320.817167   6736.471719
Ind2_SIC54                  -13.932082  2378.843215  ...  -4686.112043   4658.247880
Ind2_SIC56                -2027.074006  2420.645656  ...  -6781.356280   2727.208268
Ind2_SIC57                 5342.995225  5168.389238  ...  -4808.007784  15493.998233
Ind2_SIC58                -2881.528867  2503.130057  ...  -7797.815078   2034.757343
Ind2_SIC59                  871.043508  3460.325822  ...  -5925.228253   7667.315269
Ind2_SIC72                -2762.864221  2222.615823  ...  -7128.204924   1602.476482
Ind2_SIC73                -5972.652551  2697.254117  ... -11270.209179   -675.095924
Ind2_SIC75                 3488.825122  5480.180697  ...  -7274.553600  14252.203844
Ind2_SIC76                -3338.390588  2383.569709  ...  -8019.853647   1343.072471
Ind2_SIC83                -7614.135243  3339.417778  ... -14172.936903  -1055.333582

[30 rows x 6 columns]
