Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1856.444894
SE: 1158.793034
pval: 0.109688
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3552.007414  6177.937634  ... -15685.819444   8581.804617
Treatment_FIN              1856.444894  1158.793034  ...   -419.488870   4132.378658
Treatment_MKT              3213.487491  1210.850094  ...    835.310773   5591.664208
Gender                    -1429.754999  1129.318186  ...  -3647.798528    788.288530
Age                         -29.796908    66.024333  ...   -159.472358     99.878541
Children_total              172.372790   365.451772  ...   -545.394752    890.140331
Race_SAblackcolored        4745.691892  5375.482308  ...  -5812.053389  15303.437174
Race_Foreigner             3391.253326  5351.911738  ...  -7120.198048  13902.704700
Educ_high                  2013.075491  1012.500043  ...     24.469272   4001.681709
Operating_yearstotal        180.801793    86.913945  ...     10.097988    351.505599
Activity_Hours              -29.729859    23.375172  ...    -75.639992     16.180274
pre_Employees1_composite   1799.348244   288.180151  ...   1233.346449   2365.350038
FormalReg                 -1022.003230  1120.798202  ...  -3223.313039   1179.306578
pre_Profits3_composite_w1     0.692459     0.157906  ...      0.382323      1.002595
Ind2_SIC15                 1872.058607  5832.677066  ...  -9583.642527  13327.759741
Ind2_SIC17                -7198.357398  3585.845003  ... -14241.155792   -155.559005
Ind2_SIC23                -1414.503797  2357.060375  ...  -6043.901054   3214.893460
Ind2_SIC25                 1747.416778  6704.821849  ... -11421.225063  14916.058619
Ind2_SIC34                -5045.583561  2946.144319  ... -10831.974343    740.807221
Ind2_SIC41                -1376.364992  3983.920570  ...  -9201.005867   6448.275884
Ind2_SIC54                  233.723195  2262.357684  ...  -4209.672725   4677.119116
Ind2_SIC56                -1629.184883  2331.082836  ...  -6207.560812   2949.191047
Ind2_SIC57                 6125.130368  5295.784470  ...  -4276.083940  16526.344675
Ind2_SIC58                -2908.797352  2442.277269  ...  -7705.565313   1887.970609
Ind2_SIC59                 1042.548869  3158.547407  ...  -5161.013356   7246.111093
Ind2_SIC72                -2330.487066  2046.351850  ...  -6349.635553   1688.661420
Ind2_SIC73                -5254.699773  2434.907839  ... -10036.993766   -472.405780
Ind2_SIC75                 4444.347947  5554.176742  ...  -6464.363109  15353.059002
Ind2_SIC76                -3109.735446  2275.987255  ...  -7579.900600   1360.429708
Ind2_SIC83                -6935.681309  3127.724747  ... -13078.706118   -792.656499

[30 rows x 6 columns]
