Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010816
SE: 0.003432
pval: 0.001654
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010816    0.003432  ...   -0.017547   -0.004084
ln_at_adj             0.005185    0.004187  ...   -0.003028    0.013397
ppent_at             -0.138303    0.020490  ...   -0.178493   -0.098113
div_payer             0.025898    0.004341  ...    0.017382    0.034413
state_inc_growth      0.001041    0.000203  ...    0.000642    0.001439
state_id::1.0:fyear   0.062283  477.966531  ... -937.440565  937.565132
state_id::3.0:fyear   0.066298  502.445539  ... -985.450667  985.583263
state_id::4.0:fyear   0.061693  459.197868  ... -900.627543  900.750929
state_id::5.0:fyear   0.063816  460.988985  ... -904.138589  904.266220
state_id::6.0:fyear   0.062193  455.880657  ... -894.120530  894.244917
state_id::7.0:fyear   0.061969  472.815310  ... -927.337068  927.461005
state_id::10.0:fyear  0.064713  493.221159  ... -967.359179  967.488604
state_id::11.0:fyear  0.063003  495.730074  ... -972.281977  972.407983
state_id::12.0:fyear  0.083757  470.069195  ... -921.928939  922.096454
state_id::14.0:fyear  0.062275  443.443046  ... -869.724817  869.849366
state_id::15.0:fyear  0.063072  472.478733  ... -926.675789  926.801933
state_id::17.0:fyear  0.067936  470.948802  ... -923.670056  923.805928
state_id::18.0:fyear  0.062518  466.362478  ... -914.679673  914.804709
state_id::19.0:fyear  0.054795  453.199616  ... -888.869228  888.978817
state_id::21.0:fyear  0.067339  475.835146  ... -933.254926  933.389604
state_id::22.0:fyear  0.062264  449.225799  ... -881.067354  881.191882
state_id::23.0:fyear  0.062954  488.597237  ... -958.291391  958.417298
state_id::24.0:fyear  0.064095  469.274143  ... -920.389153  920.517344
state_id::25.0:fyear  0.052210  453.414171  ... -889.292649  889.397068
state_id::26.0:fyear  0.065386  470.068613  ... -921.946169  922.076941
state_id::28.0:fyear  0.116065  460.293379  ... -902.721950  902.954081
state_id::29.0:fyear  0.041308  479.854850  ... -941.165367  941.247983
state_id::30.0:fyear  0.066306  464.264631  ... -910.561084  910.693695
state_id::31.0:fyear  0.062289  479.440986  ... -940.332615  940.457193
state_id::32.0:fyear -0.010007  453.590089  ... -889.699919  889.679906
state_id::33.0:fyear  0.062330  454.461762  ... -891.337316  891.461975
state_id::34.0:fyear  0.061785  480.363694  ... -942.142957  942.266527
state_id::36.0:fyear  0.062240  481.786484  ... -944.933219  945.057698
state_id::38.0:fyear  0.056983  474.085720  ... -929.833887  929.947854
state_id::39.0:fyear  0.062288  452.070010  ... -886.646080  886.770657
state_id::40.0:fyear  0.070749  454.007705  ... -890.438291  890.579789
state_id::41.0:fyear  0.061938  480.163892  ... -941.750904  941.874780
state_id::43.0:fyear  0.062692  489.978308  ... -961.000541  961.125925
state_id::44.0:fyear  0.060160  471.608454  ... -924.971701  925.092020
state_id::45.0:fyear  0.068853  458.408765  ... -899.072606  899.210311
state_id::47.0:fyear  0.061683  453.958322  ... -890.350497  890.473863
state_id::48.0:fyear  0.060395  487.890932  ... -956.908574  957.029364
state_id::50.0:fyear  0.060664  444.710977  ... -872.213400  872.334727

[43 rows x 6 columns]
