Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011107
SE: 0.003112
pval: 0.000368
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011107    0.003112  ...   -0.017210   -0.005004
ln_at_adj             0.005091    0.004255  ...   -0.003256    0.013438
ppent_at             -0.138755    0.020147  ...   -0.178271   -0.099238
div_payer             0.025959    0.004322  ...    0.017482    0.034436
state_inc_growth      0.000403    0.000207  ...   -0.000002    0.000808
state_id::1.0:fyear   0.118447         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.122457         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.117875         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.119973         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.118268         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.118021         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.120814         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.119189         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.139536         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.118438         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.119146  109.500816  ... -214.660176  214.898468
state_id::17.0:fyear  0.124222  139.741570  ... -273.970535  274.218978
state_id::18.0:fyear  0.118735         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.111080         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.123369         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.118428  169.733756  ... -332.804213  333.041069
state_id::23.0:fyear  0.119132         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.120236         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.108204         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.121564         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.171388         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.097229         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.122396         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.118453         NaN  ...         NaN         NaN
state_id::32.0:fyear  0.049107         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.118492         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.118010         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.118401         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.113248         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.118451  111.232132  ... -218.056744  218.293646
state_id::40.0:fyear  0.126767         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.118031         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.118832         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.116308         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.125022         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.117814         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.116670         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.116843         NaN  ...         NaN         NaN

[43 rows x 6 columns]
