Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010830
SE: 0.003354
pval: 0.001267
Nobs: 12552
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010830    0.003354  ...   -0.017408   -0.004251
ln_at_adj             0.006296    0.004072  ...   -0.001692    0.014283
ppent_at             -0.138048    0.020718  ...   -0.178686   -0.097410
div_payer             0.025987    0.004696  ...    0.016776    0.035197
state_inc_growth      0.002118    0.000400  ...    0.001333    0.002902
state_id::1.0:fyear   0.019168  379.536856  ... -744.427163  744.465499
state_id::3.0:fyear   0.023196  377.950888  ... -741.312323  741.358714
state_id::4.0:fyear   0.018328  369.945434  ... -725.614815  725.651470
state_id::5.0:fyear   0.020786  390.301206  ... -765.539386  765.580959
state_id::6.0:fyear   0.019290  373.420475  ... -732.430006  732.468585
state_id::7.0:fyear   0.019198  373.205750  ... -732.008923  732.047319
state_id::10.0:fyear  0.021652  371.341040  ... -728.348916  728.392220
state_id::11.0:fyear  0.019621  377.241247  ... -739.923964  739.963207
state_id::12.0:fyear  0.041388  393.146858  ... -771.100417  771.183193
state_id::14.0:fyear  0.019163  381.101653  ... -747.496456  747.534781
state_id::15.0:fyear  0.019864  375.450391  ... -736.411029  736.450758
state_id::17.0:fyear  0.024472  373.691825  ... -732.957066  733.006011
state_id::18.0:fyear  0.019414  373.812095  ... -733.198029  733.236857
state_id::19.0:fyear  0.011624  380.802769  ... -746.917746  746.940994
state_id::21.0:fyear  0.024353  386.075679  ... -757.247617  757.296323
state_id::22.0:fyear  0.019153  381.396669  ... -748.075127  748.113432
state_id::23.0:fyear  0.019900  382.767153  ... -750.762529  750.802330
state_id::24.0:fyear  0.020928  373.756495  ... -733.087456  733.129313
state_id::25.0:fyear  0.002062  379.106578  ... -743.600295  743.604420
state_id::26.0:fyear  0.022430  380.123971  ... -745.575505  745.620364
state_id::28.0:fyear  0.074597  378.331079  ... -742.006651  742.155845
state_id::29.0:fyear  0.001373  377.606406  ... -740.658458  740.661203
state_id::30.0:fyear  0.023330  377.814292  ... -741.044262  741.090921
state_id::31.0:fyear  0.019174  387.978212  ... -760.984540  761.022887
state_id::32.0:fyear -0.050467  376.681603  ... -738.896335  738.795400
state_id::33.0:fyear  0.019217  385.535801  ... -756.193805  756.232238
state_id::34.0:fyear  0.018662  376.475064  ... -738.422088  738.459411
state_id::36.0:fyear  0.019123  380.671705  ... -746.653168  746.691415
state_id::38.0:fyear  0.013778  396.673130  ... -778.044667  778.072223
state_id::39.0:fyear  0.019177  387.274374  ... -759.603986  759.642339
state_id::40.0:fyear  0.027870  380.730953  ... -746.760635  746.816374
state_id::41.0:fyear  0.018549  371.839263  ... -729.329262  729.366359
state_id::43.0:fyear  0.019143  379.518320  ... -744.390830  744.429117
state_id::44.0:fyear  0.017059  373.741309  ... -733.061539  733.095657
state_id::45.0:fyear  0.025642  383.639123  ... -752.467123  752.518407
state_id::47.0:fyear  0.018452  385.589238  ... -756.299385  756.336289
state_id::48.0:fyear  0.017274  374.346335  ... -734.248058  734.282606
state_id::50.0:fyear  0.017199  387.143974  ... -759.350191  759.384588

[43 rows x 6 columns]
