Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010197
SE: 0.003538
pval: 0.004003
Nobs: 12563
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010197    0.003538  ...   -0.017137   -0.003257
ln_at_adj             0.004846    0.004169  ...   -0.003330    0.013023
ppent_at             -0.141486    0.021591  ...   -0.183836   -0.099136
div_payer             0.026048    0.004803  ...    0.016627    0.035469
state_inc_growth      0.001997    0.000392  ...    0.001228    0.002767
state_id::1.0:fyear   0.029423  326.732743  ... -640.841915  640.900761
state_id::3.0:fyear   0.033866  341.007276  ... -668.836315  668.904047
state_id::4.0:fyear   0.028823  321.946640  ... -631.454793  631.512439
state_id::5.0:fyear   0.030981  337.677075  ... -662.307165  662.369126
state_id::6.0:fyear   0.029114  322.119504  ... -631.793566  631.851795
state_id::7.0:fyear   0.029368  338.688383  ... -664.292411  664.351146
state_id::10.0:fyear  0.031683  338.894804  ... -664.694982  664.758348
state_id::11.0:fyear  0.030447  337.062611  ... -661.102454  661.163349
state_id::12.0:fyear  0.051359  333.267677  ... -653.637954  653.740671
state_id::14.0:fyear  0.029411  332.082324  ... -651.334886  651.393708
state_id::15.0:fyear  0.030254  332.692407  ... -652.530692  652.591201
state_id::17.0:fyear  0.035356  338.751049  ... -664.409338  664.480051
state_id::18.0:fyear  0.029945  340.170264  ... -667.198477  667.258367
state_id::19.0:fyear  0.021276  333.274966  ... -653.682333  653.724886
state_id::21.0:fyear  0.034538  334.449058  ... -655.972000  656.041075
state_id::22.0:fyear  0.029399  336.239442  ... -659.488895  659.547693
state_id::23.0:fyear  0.030069  330.987465  ... -649.186711  649.246850
state_id::24.0:fyear  0.030822  338.899241  ... -664.704545  664.766190
state_id::25.0:fyear  0.018718  330.870855  ... -648.969337  649.006773
state_id::26.0:fyear  0.032396  333.070606  ... -653.270371  653.335163
state_id::28.0:fyear  0.085333  310.887284  ... -609.705862  609.876529
state_id::29.0:fyear  0.012918  338.147307  ... -663.247565  663.273401
state_id::30.0:fyear  0.034160  322.507272  ... -632.549110  632.617430
state_id::31.0:fyear  0.029425  326.777323  ... -640.929354  640.988204
state_id::32.0:fyear -0.038217  347.967467  ... -682.560495  682.484060
state_id::33.0:fyear  0.029465  336.303883  ... -659.615226  659.674156
state_id::34.0:fyear  0.028480  334.936822  ... -656.934785  656.991744
state_id::36.0:fyear  0.029373  327.452856  ... -642.254434  642.313180
state_id::38.0:fyear  0.028900  325.539104  ... -638.501170  638.558970
state_id::39.0:fyear  0.029425  335.506836  ... -658.051894  658.110745
state_id::40.0:fyear  0.038217  326.331967  ... -640.047017  640.123451
state_id::41.0:fyear  0.028910  339.538331  ... -665.960003  666.017823
state_id::43.0:fyear  0.028970  335.072148  ... -657.199730  657.257670
state_id::44.0:fyear  0.027112  323.849370  ... -635.188622  635.242845
state_id::45.0:fyear  0.035963  342.345165  ... -671.458426  671.530352
state_id::47.0:fyear  0.028845  335.697990  ... -658.427414  658.485104
state_id::48.0:fyear  0.027676  327.636921  ... -642.617166  642.672518
state_id::50.0:fyear  0.027606  332.153317  ... -651.475940  651.531153

[43 rows x 6 columns]
