Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010697
SE: 0.003522
pval: 0.002425
Nobs: 12559
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010697    0.003522  ...   -0.017605   -0.003789
ln_at_adj             0.004802    0.004184  ...   -0.003404    0.013008
ppent_at             -0.140743    0.021264  ...   -0.182452   -0.099034
div_payer             0.026247    0.004816  ...    0.016800    0.035694
state_inc_growth      0.002178    0.000399  ...    0.001395    0.002962
state_id::1.0:fyear   0.033168  253.697546  ... -497.583685  497.650021
state_id::3.0:fyear   0.036452  237.445044  ... -465.701814  465.774718
state_id::4.0:fyear   0.032555  243.788651  ... -478.148424  478.213533
state_id::5.0:fyear   0.034653  235.051468  ... -461.008716  461.078022
state_id::6.0:fyear   0.033273  246.256938  ... -482.989146  483.055693
state_id::7.0:fyear   0.033135  241.498326  ... -473.655470  473.721739
state_id::10.0:fyear  0.035343  247.412698  ... -485.254049  485.324736
state_id::11.0:fyear  0.033855  242.752463  ... -476.114686  476.182395
state_id::12.0:fyear  0.055094  259.225625  ... -508.404848  508.515036
state_id::14.0:fyear  0.033156  245.414401  ... -481.336662  481.402973
state_id::15.0:fyear  0.033902  250.912110  ... -492.119437  492.187241
state_id::17.0:fyear  0.038587  247.660070  ... -485.736013  485.813188
state_id::18.0:fyear  0.034372  244.475996  ... -479.494806  479.563550
state_id::19.0:fyear  0.025952  264.459760  ... -518.700521  518.752424
state_id::21.0:fyear  0.038173  260.089861  ... -510.116930  510.193276
state_id::22.0:fyear  0.033139  257.727383  ... -505.488065  505.554342
state_id::23.0:fyear  0.033661  247.662363  ... -485.745438  485.812761
state_id::24.0:fyear  0.034987  237.402007  ... -465.618865  465.688838
state_id::25.0:fyear  0.022178  266.747886  ... -523.192357  523.236712
state_id::26.0:fyear  0.036188  244.953438  ... -480.429471  480.501848
state_id::28.0:fyear  0.088892  260.359679  ... -510.595448  510.773231
state_id::29.0:fyear  0.014721  257.053279  ... -504.184258  504.213700
state_id::30.0:fyear  0.036162  253.644626  ... -497.476889  497.549214
state_id::31.0:fyear  0.033174  245.930114  ... -482.348194  482.414542
state_id::32.0:fyear -0.035311  257.449353  ... -505.011172  504.940550
state_id::33.0:fyear  0.033213  246.093864  ... -482.669342  482.735769
state_id::34.0:fyear  0.033767  261.169593  ... -512.239185  512.306718
state_id::36.0:fyear  0.033132  242.913187  ... -476.430663  476.496927
state_id::38.0:fyear  0.027763  263.805917  ... -517.416225  517.471751
state_id::39.0:fyear  0.033173  262.151149  ... -514.165058  514.231404
state_id::40.0:fyear  0.041549  259.432756  ... -508.824671  508.907768
state_id::41.0:fyear  0.032906  250.367228  ... -491.051669  491.117482
state_id::43.0:fyear  0.033763  257.869950  ... -505.767081  505.834608
state_id::44.0:fyear  0.030858  259.049502  ... -508.083627  508.145342
state_id::45.0:fyear  0.039706  268.038657  ... -525.706621  525.786032
state_id::47.0:fyear  0.032380  239.514602  ... -469.765236  469.829996
state_id::48.0:fyear  0.031470  242.044194  ... -474.727833  474.790772
state_id::50.0:fyear  0.031933  240.884274  ... -472.452235  472.516100

[43 rows x 6 columns]
