Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011041
SE: 0.003301
pval: 0.000842
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011041    0.003301  ...   -0.017516   -0.004567
ln_at_adj             0.005126    0.004117  ...   -0.002948    0.013201
ppent_at             -0.138101    0.019608  ...   -0.176561   -0.099641
div_payer             0.025828    0.004566  ...    0.016873    0.034784
state_inc_growth      0.001075    0.000338  ...    0.000411    0.001738
state_id::1.0:fyear   0.067854         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.071941         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.066949         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.069382  133.015146  ... -260.831894  260.970659
state_id::6.0:fyear   0.067697  107.543068  ... -210.871618  211.007011
state_id::7.0:fyear   0.067571         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.070244         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.068585  229.695129  ... -450.464714  450.601884
state_id::12.0:fyear  0.089307  145.640277  ... -285.575412  285.754026
state_id::14.0:fyear  0.067844         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.068622   14.375349  ...  -28.127768   28.265012
state_id::17.0:fyear  0.073822         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.068108         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.060444  116.457593  ... -228.364180  228.485068
state_id::21.0:fyear  0.072700         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.067834         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.068521         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.069637  170.975567  ... -335.288742  335.428016
state_id::25.0:fyear  0.058795  190.829498  ... -374.241887  374.359476
state_id::26.0:fyear  0.070963         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.121803   62.120390  ... -121.723637  121.967243
state_id::29.0:fyear  0.047763         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.071816         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.067859         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.000963         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.067899         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.067283         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.067808         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.062654  172.559139  ... -338.401807  338.527116
state_id::39.0:fyear  0.067858         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.076217  131.419790  ... -257.695865  257.848299
state_id::41.0:fyear  0.067339  163.472989  ... -320.575180  320.709858
state_id::43.0:fyear  0.068271   48.914455  ...  -95.874514   96.011057
state_id::44.0:fyear  0.065651         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.074320         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.067212         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.066045         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.066198         NaN  ...         NaN         NaN

[43 rows x 6 columns]
