Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011029
SE: 0.003420
pval: 0.001286
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011029    0.003420  ... -0.017737 -0.004321
ln_at_adj             0.005146    0.004147  ... -0.002989  0.013281
ppent_at             -0.138608    0.020599  ... -0.179011 -0.098204
div_payer             0.026093    0.004583  ...  0.017104  0.035082
state_inc_growth      0.000922    0.000349  ...  0.000237  0.001606
state_id::1.0:fyear   0.001586    0.001121  ... -0.000613  0.003784
state_id::3.0:fyear   0.005638    0.007860  ... -0.009780  0.021056
state_id::4.0:fyear   0.000842    0.004810  ... -0.008593  0.010277
state_id::5.0:fyear   0.003110    0.001537  ...  0.000096  0.006124
state_id::6.0:fyear   0.001422    0.002720  ... -0.003913  0.006757
state_id::7.0:fyear   0.001297    0.001591  ... -0.001824  0.004419
state_id::10.0:fyear  0.003963    0.001958  ...  0.000122  0.007804
state_id::11.0:fyear  0.002326    0.001972  ... -0.001541  0.006193
state_id::12.0:fyear  0.022801    0.010986  ...  0.001252  0.044350
state_id::14.0:fyear  0.001576    0.001122  ... -0.000624  0.003776
state_id::15.0:fyear  0.002349    0.001716  ... -0.001017  0.005714
state_id::17.0:fyear  0.007279    0.003142  ...  0.001115  0.013443
state_id::18.0:fyear  0.001891    0.003717  ... -0.005401  0.009182
state_id::19.0:fyear -0.005925    0.004580  ... -0.014908  0.003059
state_id::21.0:fyear  0.006436    0.001648  ...  0.003203  0.009669
state_id::22.0:fyear  0.001565    0.001122  ... -0.000636  0.003765
state_id::23.0:fyear  0.002310    0.001779  ... -0.001179  0.005800
state_id::24.0:fyear  0.003364    0.001877  ... -0.000318  0.007046
state_id::25.0:fyear -0.008008    0.008290  ... -0.024268  0.008252
state_id::26.0:fyear  0.004697    0.001379  ...  0.001992  0.007403
state_id::28.0:fyear  0.054497    0.012597  ...  0.029789  0.079206
state_id::29.0:fyear -0.018686    0.002806  ... -0.024189 -0.013183
state_id::30.0:fyear  0.005551    0.002556  ...  0.000538  0.010565
state_id::31.0:fyear  0.001591    0.001121  ... -0.000608  0.003790
state_id::32.0:fyear -0.067074    0.008284  ... -0.083322 -0.050827
state_id::33.0:fyear  0.001631    0.001121  ... -0.000568  0.003830
state_id::34.0:fyear  0.001073    0.002275  ... -0.003389  0.005536
state_id::36.0:fyear  0.001538    0.001121  ... -0.000661  0.003737
state_id::38.0:fyear -0.003658    0.003914  ... -0.011336  0.004019
state_id::39.0:fyear  0.001589    0.001122  ... -0.000612  0.003790
state_id::40.0:fyear  0.009961    0.001496  ...  0.007027  0.012894
state_id::41.0:fyear  0.001027    0.001766  ... -0.002437  0.004491
state_id::43.0:fyear  0.001932    0.003551  ... -0.005034  0.008898
state_id::44.0:fyear -0.000599    0.001675  ... -0.003885  0.002688
state_id::45.0:fyear  0.008083    0.002054  ...  0.004053  0.012112
state_id::47.0:fyear  0.000889    0.002115  ... -0.003259  0.005037
state_id::48.0:fyear -0.000201    0.001454  ... -0.003053  0.002652

[42 rows x 6 columns]
