Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011125
SE: 0.003428
pval: 0.001198
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011125    0.003428  ... -0.017849 -0.004401
ln_at_adj             0.005177    0.004144  ... -0.002952  0.013306
ppent_at             -0.138852    0.020556  ... -0.179171 -0.098534
div_payer             0.025881    0.004569  ...  0.016919  0.034843
state_inc_growth      0.001314    0.000358  ...  0.000611  0.002017
state_id::1.0:fyear   0.001629    0.001133  ... -0.000592  0.003851
state_id::3.0:fyear   0.005647    0.007891  ... -0.009831  0.021126
state_id::4.0:fyear   0.001047    0.004974  ... -0.008710  0.010804
state_id::5.0:fyear   0.003145    0.001548  ...  0.000109  0.006181
state_id::6.0:fyear   0.001562    0.002712  ... -0.003758  0.006881
state_id::7.0:fyear   0.001351    0.001603  ... -0.001792  0.004495
state_id::10.0:fyear  0.003949    0.001962  ...  0.000101  0.007798
state_id::11.0:fyear  0.002368    0.001970  ... -0.001497  0.006232
state_id::12.0:fyear  0.023812    0.011003  ...  0.002230  0.045394
state_id::14.0:fyear  0.001621    0.001134  ... -0.000603  0.003844
state_id::15.0:fyear  0.002410    0.001718  ... -0.000960  0.005779
state_id::17.0:fyear  0.007358    0.003113  ...  0.001252  0.013464
state_id::18.0:fyear  0.002036    0.003679  ... -0.005179  0.009252
state_id::19.0:fyear -0.005821    0.004580  ... -0.014804  0.003161
state_id::21.0:fyear  0.006576    0.001691  ...  0.003260  0.009893
state_id::22.0:fyear  0.001611    0.001134  ... -0.000613  0.003835
state_id::23.0:fyear  0.002304    0.001786  ... -0.001200  0.005808
state_id::24.0:fyear  0.003390    0.001889  ... -0.000315  0.007095
state_id::25.0:fyear -0.009021    0.008531  ... -0.025754  0.007712
state_id::26.0:fyear  0.004749    0.001395  ...  0.002012  0.007485
state_id::28.0:fyear  0.055750    0.011901  ...  0.032408  0.079092
state_id::29.0:fyear -0.018130    0.002878  ... -0.023775 -0.012486
state_id::30.0:fyear  0.005572    0.002584  ...  0.000504  0.010640
state_id::31.0:fyear  0.001635    0.001133  ... -0.000588  0.003857
state_id::32.0:fyear -0.068518    0.008203  ... -0.084607 -0.052429
state_id::33.0:fyear  0.001675    0.001133  ... -0.000548  0.003897
state_id::34.0:fyear  0.001099    0.002272  ... -0.003358  0.005556
state_id::36.0:fyear  0.001582    0.001133  ... -0.000640  0.003805
state_id::38.0:fyear -0.003375    0.003970  ... -0.011161  0.004411
state_id::39.0:fyear  0.001634    0.001134  ... -0.000591  0.003858
state_id::40.0:fyear  0.009950    0.001495  ...  0.007018  0.012882
state_id::41.0:fyear  0.001126    0.001787  ... -0.002379  0.004631
state_id::43.0:fyear  0.002073    0.003547  ... -0.004884  0.009029
state_id::44.0:fyear -0.000610    0.001684  ... -0.003912  0.002692
state_id::45.0:fyear  0.008127    0.002108  ...  0.003993  0.012261
state_id::47.0:fyear  0.000972    0.002119  ... -0.003185  0.005128
state_id::48.0:fyear -0.000175    0.001467  ... -0.003052  0.002702

[42 rows x 6 columns]
