Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011128
SE: 0.003453
pval: 0.001297
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011128    0.003453  ...    -0.017901    -0.004354
ln_at_adj             0.005080    0.004143  ...    -0.003046     0.013206
ppent_at             -0.138553    0.020951  ...    -0.179648    -0.097458
div_payer             0.025864    0.004988  ...     0.016080     0.035649
state_inc_growth      0.001057    0.000338  ...     0.000395     0.001720
state_id::1.0:fyear   0.066217  623.702398  ... -1223.288844  1223.421279
state_id::3.0:fyear   0.070222  563.070863  ... -1104.359700  1104.500145
state_id::4.0:fyear   0.065454  596.671921  ... -1170.270940  1170.401848
state_id::5.0:fyear   0.067747  620.309448  ... -1216.632246  1216.767740
state_id::6.0:fyear   0.066105  590.313026  ... -1157.797695  1157.929905
state_id::7.0:fyear   0.065913  619.168543  ... -1214.396263  1214.528089
state_id::10.0:fyear  0.068556  577.665959  ... -1132.988776  1133.125888
state_id::11.0:fyear  0.066950  608.203612  ... -1192.888167  1193.022068
state_id::12.0:fyear  0.087946  580.960608  ... -1139.431644  1139.607536
state_id::14.0:fyear  0.066208  628.358230  ... -1232.420991  1232.553406
state_id::15.0:fyear  0.066945  594.061889  ... -1165.150026  1165.283917
state_id::17.0:fyear  0.072301  597.081937  ... -1171.068315  1171.212917
state_id::18.0:fyear  0.066465  590.307761  ... -1157.787009  1157.919939
state_id::19.0:fyear  0.058758  627.299235  ... -1230.351285  1230.468801
state_id::21.0:fyear  0.071041  599.201740  ... -1175.227441  1175.369523
state_id::22.0:fyear  0.066197  593.409265  ... -1163.870691  1164.003085
state_id::23.0:fyear  0.066919  615.010408  ... -1206.239323  1206.373162
state_id::24.0:fyear  0.067986  653.944696  ... -1282.605541  1282.741513
state_id::25.0:fyear  0.055707  575.229833  ... -1128.223309  1128.334724
state_id::26.0:fyear  0.069320  616.032185  ... -1208.241077  1208.379718
state_id::28.0:fyear  0.120030  546.377302  ... -1071.566467  1071.806527
state_id::29.0:fyear  0.045526  630.201759  ... -1236.057645  1236.148696
state_id::30.0:fyear  0.070161  566.878619  ... -1111.828447  1111.968770
state_id::31.0:fyear  0.066222  557.249760  ... -1092.945954  1093.078398
state_id::32.0:fyear -0.004124  630.339831  ... -1236.378115  1236.369867
state_id::33.0:fyear  0.066262  620.690215  ... -1217.380584  1217.513108
state_id::34.0:fyear  0.065744  579.513036  ... -1136.614521  1136.746008
state_id::36.0:fyear  0.066172  611.382195  ... -1199.123547  1199.255890
state_id::38.0:fyear  0.060975  573.770285  ... -1125.355226  1125.477175
state_id::39.0:fyear  0.066220  647.774538  ... -1270.504908  1270.637349
state_id::40.0:fyear  0.074528  652.552325  ... -1279.867946  1280.017002
state_id::41.0:fyear  0.065622  623.043280  ... -1221.996620  1222.127863
state_id::43.0:fyear  0.066551  605.837537  ... -1188.247652  1188.380754
state_id::44.0:fyear  0.064004  609.564772  ... -1195.560949  1195.688956
state_id::45.0:fyear  0.072750  629.927967  ... -1235.493394  1235.638894
state_id::47.0:fyear  0.065570  624.698136  ... -1225.242572  1225.373713
state_id::48.0:fyear  0.064383  612.091518  ... -1200.516630  1200.645396
state_id::50.0:fyear  0.064597  580.986107  ... -1139.505008  1139.634202

[43 rows x 6 columns]
