Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011021
SE: 0.003396
pval: 0.001196
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011021    0.003396  ...    -0.017682    -0.004361
ln_at_adj             0.005222    0.004284  ...    -0.003180     0.013624
ppent_at             -0.138605    0.020671  ...    -0.179149    -0.098060
div_payer             0.025836    0.004936  ...     0.016155     0.035517
state_inc_growth      0.001146    0.000358  ...     0.000443     0.001848
state_id::1.0:fyear   0.143607  981.882481  ... -1925.760330  1926.047545
state_id::3.0:fyear   0.147668  945.431176  ... -1854.259207  1854.554543
state_id::4.0:fyear   0.143155  914.437037  ... -1793.470565  1793.756876
state_id::5.0:fyear   0.145117  960.865583  ... -1884.535426  1884.825661
state_id::6.0:fyear   0.143474  950.857239  ... -1864.906300  1865.193248
state_id::7.0:fyear   0.143316  961.983905  ... -1886.730751  1887.017384
state_id::10.0:fyear  0.145928  935.932453  ... -1835.629768  1835.921625
state_id::11.0:fyear  0.144333  971.128522  ... -1904.666354  1904.955020
state_id::12.0:fyear  0.165395  915.039613  ... -1794.630243  1794.961032
state_id::14.0:fyear  0.143597  966.352811  ... -1895.299818  1895.587012
state_id::15.0:fyear  0.144331  935.274848  ... -1834.341512  1834.630174
state_id::17.0:fyear  0.149564  963.846237  ... -1890.377356  1890.676484
state_id::18.0:fyear  0.143890  943.141180  ... -1849.771294  1850.059075
state_id::19.0:fyear  0.136088  966.711165  ... -1896.010216  1896.282393
state_id::21.0:fyear  0.148541  954.540381  ... -1872.125497  1872.422580
state_id::22.0:fyear  0.143588  933.781664  ... -1831.413465  1831.700641
state_id::23.0:fyear  0.144261  998.861402  ... -1959.062817  1959.351339
state_id::24.0:fyear  0.145366  978.918728  ... -1919.945345  1920.236078
state_id::25.0:fyear  0.133638  902.991473  ... -1771.030291  1771.297566
state_id::26.0:fyear  0.146714  953.562367  ... -1870.209008  1870.502436
state_id::28.0:fyear  0.198306  920.176536  ... -1804.673099  1805.069710
state_id::29.0:fyear  0.123095  965.071350  ... -1892.806810  1893.053000
state_id::30.0:fyear  0.147596  953.629601  ... -1870.340001  1870.635193
state_id::31.0:fyear  0.143612  987.724348  ... -1937.218799  1937.506023
state_id::32.0:fyear  0.073239  918.052981  ... -1800.632939  1800.779418
state_id::33.0:fyear  0.143652  973.779359  ... -1909.866493  1910.153797
state_id::34.0:fyear  0.143140  941.360290  ... -1846.278936  1846.565216
state_id::36.0:fyear  0.143560  975.366098  ... -1912.978879  1913.265999
state_id::38.0:fyear  0.138677  937.837378  ... -1839.373417  1839.650771
state_id::39.0:fyear  0.143611  979.675635  ... -1921.431730  1921.718951
state_id::40.0:fyear  0.151899  969.190584  ... -1900.857639  1901.161437
state_id::41.0:fyear  0.143068  962.017345  ... -1886.796588  1887.082724
state_id::43.0:fyear  0.143976  960.105280  ... -1883.045280  1883.333231
state_id::44.0:fyear  0.141396  976.626171  ... -1915.452602  1915.735393
state_id::45.0:fyear  0.150076  967.237750  ... -1897.029094  1897.329246
state_id::47.0:fyear  0.142900  949.681265  ... -1862.600272  1862.886072
state_id::48.0:fyear  0.141791  949.865430  ... -1862.962610  1863.246192
state_id::50.0:fyear  0.141970  927.211781  ... -1818.528650  1818.812589

[43 rows x 6 columns]
