Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1770.795312
SE: 833.411088
pval: 0.034496
Nobs: 306
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  3448.888735  4330.967273  ... -5077.037606  11974.815076
Treatment_FIN              1770.795312   833.411088  ...   130.145290   3411.445334
Treatment_MKT              2753.097308  1136.358635  ...   516.065853   4990.128763
Gender                     -287.786143   965.748076  ... -2188.954275   1613.381990
Age                         -71.622344    54.149661  ...  -178.221169     34.976481
Children_total             -113.608216   254.801722  ...  -615.209954    387.993523
Race_SAblackcolored        -675.253385  2861.605760  ... -6308.600023   4958.093253
Race_Foreigner             -576.840653  2834.303290  ... -6156.439749   5002.758444
Educ_high                   -89.336148   954.702714  ... -1968.760421   1790.088124
Operating_yearstotal        103.825964    61.640365  ...   -17.519033    225.170961
Activity_Hours               -1.221115    17.188802  ...   -35.058928     32.616698
pre_Employees1_composite    525.518991   197.011587  ...   137.682701    913.355281
FormalReg                   703.600881   858.173551  ...  -985.796435   2392.998197
pre_Profits3_composite_w1     0.405836     0.130721  ...     0.148499      0.663174
Ind2_SIC15                 8142.815795  6483.060677  ... -4619.713754  20905.345345
Ind2_SIC17                -1010.662594  2418.409233  ... -5771.534168   3750.208980
Ind2_SIC23                 -451.261630  2151.259157  ... -4686.222541   3783.699281
Ind2_SIC25                  517.822056  1841.399584  ... -3107.150433   4142.794545
Ind2_SIC34                  101.294154  1868.281447  ... -3576.597872   3779.186180
Ind2_SIC41                -1668.159849  2050.506770  ... -5704.779982   2368.460283
Ind2_SIC54                 2220.212745  2042.486225  ... -1800.618170   6241.043661
Ind2_SIC56                 -661.266712  2108.060140  ... -4811.186196   3488.652773
Ind2_SIC57                 5836.520737  2834.682774  ...   256.174590  11416.866884
Ind2_SIC58                -1188.177459  1790.887299  ... -4713.711648   2337.356730
Ind2_SIC59                 -248.314274  1714.411614  ... -3623.298709   3126.670162
Ind2_SIC72                 -156.311529  1843.253634  ... -3784.933894   3472.310836
Ind2_SIC73                -1704.471669  1741.685732  ... -5133.147833   1724.204495
Ind2_SIC75                 2174.121504  2784.107916  ... -3306.663161   7654.906170
Ind2_SIC76                 -172.695944  1697.559756  ... -3514.505874   3169.113986
Ind2_SIC83                  712.593530  1851.634264  ... -2932.526912   4357.713973

[30 rows x 6 columns]
