Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1117.911373
SE: 674.771070
pval: 0.098711
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1884.467712  4043.034830  ...  -9843.571297   6074.635874
Treatment_FIN              1117.911373   674.771070  ...   -210.440489   2446.263234
Treatment_MKT              4754.167422  1757.120357  ...   1295.106712   8213.228133
Gender                    -1141.226710  1386.910542  ...  -3871.493733   1589.040313
Age                          30.503735    83.226703  ...   -133.336049    194.343519
Children_total              812.731343   404.483166  ...     16.467261   1608.995425
Race_SAblackcolored        3080.765804  3609.880500  ...  -4025.631752  10187.163361
Race_Foreigner             3790.048429  3751.980456  ...  -3596.086581  11176.183439
Educ_high                  1403.831355  1158.848625  ...   -877.473812   3685.136521
Operating_yearstotal         82.443642    85.316439  ...    -85.509987    250.397271
Activity_Hours              -38.953889    36.079124  ...   -109.979119     32.071342
pre_Employees1_composite    536.334830   270.214983  ...      4.390602   1068.279059
FormalReg                  -739.885157  1375.760390  ...  -3448.202031   1968.431717
pre_Profits3_composite_w1     0.413607     0.214812  ...     -0.009271      0.836486
Ind2_SIC15                 7941.098682  9668.615675  ... -11092.502789  26974.700154
Ind2_SIC17                -3827.072062  3381.108827  ... -10483.110538   2828.966415
Ind2_SIC23                -3689.704432  3441.512358  ... -10464.653080   3085.244216
Ind2_SIC25                -3991.108794  4277.266966  ... -12411.320907   4429.103319
Ind2_SIC34                -3407.403054  3536.073044  ... -10368.503521   3553.697414
Ind2_SIC41                -4172.998290  3699.420687  ... -11455.664331   3109.667751
Ind2_SIC54                -1000.876389  3092.709848  ...  -7089.173691   5087.420912
Ind2_SIC56                -2755.748637  3523.765133  ...  -9692.619795   4181.122522
Ind2_SIC57                  741.515456  3891.078982  ...  -6918.448403   8401.479315
Ind2_SIC58                -3285.344502  3342.697307  ...  -9865.766201   3295.077198
Ind2_SIC59                -1873.873084  3314.992178  ...  -8399.754566   4652.008399
Ind2_SIC72                -2545.873555  2837.519178  ...  -8131.803436   3040.056326
Ind2_SIC73                -4124.079130  3364.097920  ... -10746.629999   2498.471738
Ind2_SIC75                  924.729970  3414.980097  ...  -5797.987364   7647.447305
Ind2_SIC76                -3508.238081  3499.285290  ... -10396.918311   3380.442148
Ind2_SIC83                -4153.049917  3718.230351  ... -11472.744593   3166.644758

[30 rows x 6 columns]
