Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010997
SE: 0.003347
pval: 0.001037
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010997    0.003347  ...   -0.017562   -0.004433
ln_at_adj             0.005299    0.004265  ...   -0.003067    0.013665
ppent_at             -0.138350    0.021029  ...   -0.179597   -0.097102
div_payer             0.025636    0.004476  ...    0.016857    0.034416
state_inc_growth      0.001668    0.000303  ...    0.001073    0.002263
state_id::1.0:fyear   0.096768  382.001229  ... -749.175864  749.369400
state_id::3.0:fyear   0.100915  371.934736  ... -729.426892  729.628721
state_id::4.0:fyear   0.095992  348.035647  ... -682.555177  682.747160
state_id::5.0:fyear   0.098283  330.868211  ... -648.879983  649.076550
state_id::6.0:fyear   0.096769  326.477172  ... -640.268737  640.462275
state_id::7.0:fyear   0.096606  343.744446  ... -674.137626  674.330839
state_id::10.0:fyear  0.099103  391.894602  ... -768.578791  768.776997
state_id::11.0:fyear  0.097526  366.557673  ... -718.883491  719.078544
state_id::12.0:fyear  0.118958  347.777905  ... -682.026666  682.264581
state_id::14.0:fyear  0.096760  358.500860  ... -703.081299  703.274818
state_id::15.0:fyear  0.097520  351.438913  ... -689.228951  689.423991
state_id::17.0:fyear  0.102759  344.298373  ... -675.217969  675.423487
state_id::18.0:fyear  0.097047  338.279830  ... -663.418668  663.612761
state_id::19.0:fyear  0.089262  338.043552  ... -662.963009  663.141532
state_id::21.0:fyear  0.101671  372.578522  ... -730.688882  730.892224
state_id::22.0:fyear  0.096749  365.626142  ... -717.057126  717.250625
state_id::23.0:fyear  0.097418  365.082910  ... -715.990940  716.185777
state_id::24.0:fyear  0.098498  350.309520  ... -687.012737  687.209734
state_id::25.0:fyear  0.085996  358.027986  ... -702.164549  702.336541
state_id::26.0:fyear  0.099850  350.616097  ... -687.612716  687.812416
state_id::28.0:fyear  0.151578  354.314703  ... -694.815585  695.118740
state_id::29.0:fyear  0.077606  314.088174  ... -615.987617  616.142830
state_id::30.0:fyear  0.100723  367.826050  ... -721.368142  721.569587
state_id::31.0:fyear  0.096773  352.173329  ... -690.670211  690.863758
state_id::32.0:fyear  0.026696  310.857444  ... -609.701644  609.755037
state_id::33.0:fyear  0.096813  369.039184  ... -723.751540  723.945167
state_id::34.0:fyear  0.096164  294.573884  ... -577.692945  577.885272
state_id::36.0:fyear  0.096719  341.852294  ... -670.426171  670.619609
state_id::38.0:fyear  0.090766  317.431706  ... -622.532597  622.714130
state_id::39.0:fyear  0.096772  332.056294  ... -651.211848  651.405392
state_id::40.0:fyear  0.105144  349.496892  ... -685.412169  685.622456
state_id::41.0:fyear  0.096177  372.446822  ... -730.436056  730.628411
state_id::43.0:fyear  0.097075  353.902190  ... -694.060968  694.255118
state_id::44.0:fyear  0.094503  327.955207  ... -643.170079  643.359085
state_id::45.0:fyear  0.103105  359.530601  ... -705.094729  705.300940
state_id::47.0:fyear  0.096096  354.488025  ... -695.211027  695.403219
state_id::48.0:fyear  0.094947  332.931300  ... -652.929946  653.119839
state_id::50.0:fyear  0.095192  247.245638  ... -484.862384  485.052769

[43 rows x 6 columns]
