Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2253.496602
SE: 1057.124814
pval: 0.033449
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3419.144579  5388.507657  ... -14002.472368   7164.183210
Treatment_FIN              2253.496602  1057.124814  ...    177.244858   4329.748346
Treatment_MKT              3500.226488  1190.655009  ...   1161.714039   5838.738937
Gender                    -1684.199157  1106.341395  ...  -3857.114994    488.716680
Age                          11.329530    59.426093  ...   -105.386611    128.045671
Children_total              167.731804   359.962097  ...   -539.253712    874.717320
Race_SAblackcolored        3208.285913  4925.558977  ...  -6465.785001  12882.356827
Race_Foreigner             1707.866494  4894.173328  ...  -7904.561265  11320.294253
Educ_high                  2650.508167  1039.314199  ...    609.237458   4691.778875
Operating_yearstotal        149.871818    84.444773  ...    -15.982399    315.726034
Activity_Hours              -34.144664    23.292900  ...    -79.893211     11.603883
pre_Employees1_composite   1524.448371   260.961379  ...   1011.905753   2036.990988
FormalReg                 -1457.697487  1126.311312  ...  -3669.835349    754.440376
pre_Profits3_composite_w1     0.547505     0.115366  ...      0.320919      0.774090
Ind2_SIC15                  183.749795  5934.843525  ... -11472.611928  11840.111517
Ind2_SIC17                -6128.704749  3485.726059  ... -12974.863985    717.454487
Ind2_SIC23                -1336.344849  2302.139547  ...  -5857.874553   3185.184856
Ind2_SIC25                 4096.639728  7403.750261  ... -10444.736263  18638.015720
Ind2_SIC34                -3928.960683  2750.627688  ...  -9331.345962   1473.424597
Ind2_SIC41                  133.885062  3866.656302  ...  -7460.442290   7728.212414
Ind2_SIC54                  670.387088  2193.804955  ...  -3638.367472   4979.141649
Ind2_SIC56                -1486.495330  2186.560965  ...  -5781.022293   2808.031632
Ind2_SIC57                 5178.431011  3819.766196  ...  -2323.801573  12680.663596
Ind2_SIC58                -2370.175267  2315.000445  ...  -6916.964489   2176.613954
Ind2_SIC59                  571.350962  2580.931282  ...  -4497.741168   5640.443092
Ind2_SIC72                -1549.329985  1938.285509  ...  -5356.230187   2257.570218
Ind2_SIC73                -4903.623886  2400.802457  ...  -9618.933017   -188.314755
Ind2_SIC75                 3286.545208  4025.294736  ...  -4619.356823  11192.447240
Ind2_SIC76                -2252.026050  2143.716183  ...  -6462.403486   1958.351385
Ind2_SIC83                -5792.157357  2932.651093  ... -11552.046696    -32.268018

[30 rows x 6 columns]
