Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2071.184769
SE: 1061.664879
pval: 0.051551
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3245.446141  6735.896139  ...  -9984.227327  16475.119609
Treatment_FIN              2071.184769  1061.664879  ...    -13.983914   4156.353452
Treatment_MKT              3424.605899  1163.937555  ...   1138.568010   5710.643788
Gender                    -1449.491119  1084.197431  ...  -3578.914984    679.932747
Age                        -117.846498    67.864752  ...   -251.136634     15.443638
Children_total              263.882097   378.697825  ...   -479.901428   1007.665622
Race_SAblackcolored        1149.557282  4986.094845  ...  -8643.409432  10942.523996
Race_Foreigner             -301.086376  5008.656445  ... -10138.365323   9536.192572
Educ_high                  2474.751526  1000.817155  ...    509.091146   4440.411906
Operating_yearstotal        232.353493    86.759272  ...     61.953474    402.753513
Activity_Hours              -36.952724    23.808468  ...    -83.713875      9.808427
pre_Employees1_composite   1501.995302   255.931970  ...    999.330723   2004.659881
FormalReg                 -1151.205176   949.167968  ...  -3015.423688    713.013336
pre_Profits3_composite_w1     0.539393     0.114961  ...      0.313602      0.765183
Ind2_SIC15                  569.757644  5887.772465  ... -10994.153907  12133.669194
Ind2_SIC17                -6229.233127  3475.058184  ... -13054.440066    595.973811
Ind2_SIC23                -1168.366463  2209.806384  ...  -5508.548718   3171.815792
Ind2_SIC25                 4238.639718  7352.226362  ... -10201.540480  18678.819917
Ind2_SIC34                -3849.277110  2687.257440  ...  -9127.199710   1428.645490
Ind2_SIC41                  814.076468  3795.477063  ...  -6640.450913   8268.603848
Ind2_SIC54                  751.676085  2149.134499  ...  -3469.343223   4972.695394
Ind2_SIC56                -1445.610845  2181.604446  ...  -5730.402930   2839.181239
Ind2_SIC57                 4714.750238  3836.396899  ...  -2820.145968  12249.646444
Ind2_SIC58                -2161.600938  2244.652311  ...  -6570.222526   2247.020649
Ind2_SIC59                  990.525016  2472.751250  ...  -3866.095534   5847.145566
Ind2_SIC72                -2126.931255  2100.923344  ...  -6253.261182   1999.398672
Ind2_SIC73                -5134.862426  2414.127085  ...  -9876.341864   -393.382987
Ind2_SIC75                 3342.029036  3935.099222  ...  -4386.724006  11070.782078
Ind2_SIC76                -2465.399211  2189.758026  ...  -6766.205378   1835.406957
Ind2_SIC83                -5074.258481  2648.142534  ... -10275.357235    126.840274

[30 rows x 6 columns]
