Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2216.774033
SE: 1049.829780
pval: 0.035151
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5643.222403  6095.604415  ... -17615.327427   6328.882621
Treatment_FIN              2216.774033  1049.829780  ...    154.850140   4278.697925
Treatment_MKT              3475.984614  1190.308941  ...   1138.151862   5813.817367
Gender                    -1702.840536  1099.477483  ...  -3862.275269    456.594198
Age                          60.443492    68.193134  ...    -73.491604    194.378587
Children_total              144.920347   366.970525  ...   -575.830110    865.670804
Race_SAblackcolored        3497.532221  5050.170041  ...  -6421.281732  13416.346173
Race_Foreigner             1995.448619  5021.026404  ...  -7866.125614  11857.022853
Educ_high                  2761.236566  1032.578117  ...    733.195896   4789.277235
Operating_yearstotal        121.675852    81.737270  ...    -38.860677    282.212382
Activity_Hours              -30.552203    22.569881  ...    -74.880700     13.776295
pre_Employees1_composite   1547.290491   261.476711  ...   1033.735734   2060.845249
FormalReg                 -1600.038163  1075.836852  ...  -3713.041388    512.965062
pre_Profits3_composite_w1     0.547002     0.115474  ...      0.320204      0.773799
Ind2_SIC15                  -54.985816  5972.608220  ... -11785.519494  11675.547861
Ind2_SIC17                -6328.097981  3512.203705  ... -13226.260781    570.064819
Ind2_SIC23                -1351.453879  2258.738286  ...  -5787.741101   3084.833343
Ind2_SIC25                 3918.437535  7372.044956  ... -10560.667481  18397.542551
Ind2_SIC34                -3959.761952  2720.808453  ...  -9303.580600   1384.056696
Ind2_SIC41                   28.875462  3859.247948  ...  -7550.901472   7608.652397
Ind2_SIC54                  641.205549  2180.641634  ...  -3641.695519   4924.106616
Ind2_SIC56                -1622.463537  2253.985387  ...  -6049.415803   2804.488728
Ind2_SIC57                 5227.580870  3852.886251  ...  -2339.701339  12794.863080
Ind2_SIC58                -2509.729880  2313.062743  ...  -7052.713349   2033.253589
Ind2_SIC59                  484.225456  2554.423886  ...  -4532.804678   5501.255590
Ind2_SIC72                -1334.071718  1929.184829  ...  -5123.097680   2454.954243
Ind2_SIC73                -4908.350705  2402.499775  ...  -9626.993462   -189.707948
Ind2_SIC75                 3408.345398  3903.453960  ...  -4258.254596  11074.945391
Ind2_SIC76                -2395.162653  2216.091171  ...  -6747.688577   1957.363271
Ind2_SIC83                -5866.160881  2734.973608  ... -11237.800679   -494.521083

[30 rows x 6 columns]
