Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010818
SE: 0.003405
pval: 0.001516
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010818     0.003405  ...    -0.017497    -0.004139
ln_at_adj             0.000110     0.000890  ...    -0.001636     0.001856
ppent_at             -0.136707     0.019472  ...    -0.174901    -0.098513
div_payer             0.026687     0.004533  ...     0.017795     0.035579
state_inc_growth      0.002000     0.000388  ...     0.001238     0.002761
state_id::1.0:fyear   0.085666   967.808744  ... -1898.213476  1898.384807
state_id::3.0:fyear   0.089809   974.900957  ... -1912.120285  1912.299903
state_id::4.0:fyear   0.085279   965.006526  ... -1892.717479  1892.888036
state_id::5.0:fyear   0.087398   960.636848  ... -1884.144496  1884.319293
state_id::6.0:fyear   0.085632   940.403121  ... -1844.459014  1844.630278
state_id::7.0:fyear   0.085670   962.013963  ... -1886.847354  1887.018694
state_id::10.0:fyear  0.088115   950.821025  ... -1864.890628  1865.066858
state_id::11.0:fyear  0.086563   956.274652  ... -1875.589144  1875.762271
state_id::12.0:fyear  0.107332   997.615237  ... -1956.655467  1956.870131
state_id::14.0:fyear  0.085654   968.231043  ... -1899.041801  1899.213108
state_id::15.0:fyear  0.086507   975.857318  ... -1913.999432  1914.172446
state_id::17.0:fyear  0.091746   959.560417  ... -1882.028793  1882.212285
state_id::18.0:fyear  0.085977   977.170930  ... -1916.576534  1916.748488
state_id::19.0:fyear  0.078280   997.103246  ... -1955.680279  1955.836839
state_id::21.0:fyear  0.090808   944.928312  ... -1853.329730  1853.511345
state_id::22.0:fyear  0.085642   954.288076  ... -1871.693514  1871.864798
state_id::23.0:fyear  0.086281   935.474802  ... -1834.791761  1834.964323
state_id::24.0:fyear  0.087446   959.127376  ... -1881.183709  1881.358601
state_id::25.0:fyear  0.074360  1049.901300  ... -2059.244433  2059.393154
state_id::26.0:fyear  0.088713   960.136030  ... -1883.160856  1883.338282
state_id::28.0:fyear  0.142377  1007.616513  ... -1976.237330  1976.522084
state_id::29.0:fyear  0.066775   975.533705  ... -1913.384415  1913.517966
state_id::30.0:fyear  0.089937   924.816772  ... -1813.883015  1814.062889
state_id::31.0:fyear  0.085671   990.294070  ... -1942.317096  1942.488438
state_id::32.0:fyear  0.016570   915.134398  ... -1794.964982  1794.998122
state_id::33.0:fyear  0.085710  1008.831783  ... -1978.677676  1978.849096
state_id::34.0:fyear  0.084903   970.246360  ... -1902.995476  1903.165281
state_id::36.0:fyear  0.085618  1009.841742  ... -1980.658741  1980.829978
state_id::38.0:fyear  0.080627  1021.365776  ... -2003.267439  2003.428693
state_id::39.0:fyear  0.085669   945.560449  ... -1854.574768  1854.746107
state_id::40.0:fyear  0.093904   988.197755  ... -1938.197067  1938.384874
state_id::41.0:fyear  0.085085   966.943734  ... -1896.517391  1896.687561
state_id::43.0:fyear  0.086125   979.535740  ... -1921.214819  1921.387069
state_id::44.0:fyear  0.083443   999.166003  ... -1959.721092  1959.887977
state_id::45.0:fyear  0.092050   956.620918  ... -1876.262837  1876.446937
state_id::47.0:fyear  0.085156   975.123054  ... -1912.560569  1912.730880
state_id::48.0:fyear  0.083811   995.201039  ... -1951.943684  1952.111305
state_id::50.0:fyear  0.084039   961.583533  ... -1886.004721  1886.172799

[43 rows x 6 columns]
