Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010815
SE: 0.003443
pval: 0.001712
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010815    0.003443  ...    -0.017567    -0.004062
ln_at_adj            -0.000280    0.001204  ...    -0.002641     0.002081
ppent_at             -0.136531    0.020199  ...    -0.176151    -0.096911
div_payer             0.026793    0.005288  ...     0.016421     0.037165
state_inc_growth      0.001998    0.000388  ...     0.001236     0.002759
state_id::1.0:fyear   0.124079  951.584567  ... -1866.352307  1866.600464
state_id::3.0:fyear   0.128220  976.665622  ... -1915.543159  1915.799599
state_id::4.0:fyear   0.123698  970.761323  ... -1903.966750  1904.214146
state_id::5.0:fyear   0.125828  931.740599  ... -1827.427797  1827.679453
state_id::6.0:fyear   0.124046  962.561895  ... -1887.883713  1888.131806
state_id::7.0:fyear   0.124087  931.889165  ... -1827.720942  1827.969115
state_id::10.0:fyear  0.126538  969.435992  ... -1901.364354  1901.617429
state_id::11.0:fyear  0.124988  956.247854  ... -1875.498157  1875.748132
state_id::12.0:fyear  0.145796  925.787684  ... -1815.731541  1816.023134
state_id::14.0:fyear  0.124067  986.334340  ... -1934.511925  1934.760058
state_id::15.0:fyear  0.124922  997.136549  ... -1955.698959  1955.948804
state_id::17.0:fyear  0.130148  866.133486  ... -1698.739036  1698.999332
state_id::18.0:fyear  0.124395  966.584307  ... -1895.773086  1896.021876
state_id::19.0:fyear  0.116717  967.890152  ... -1898.342100  1898.575534
state_id::21.0:fyear  0.129241  944.753450  ... -1852.948315  1853.206797
state_id::22.0:fyear  0.124055  964.646375  ... -1891.972287  1892.220397
state_id::23.0:fyear  0.124695  980.778485  ... -1923.613819  1923.863209
state_id::24.0:fyear  0.125865  923.991090  ... -1812.227561  1812.479291
state_id::25.0:fyear  0.112796  935.920788  ... -1835.640021  1835.865614
state_id::26.0:fyear  0.127123  931.522054  ... -1826.997840  1827.252086
state_id::28.0:fyear  0.180884  916.099352  ... -1796.693368  1797.055136
state_id::29.0:fyear  0.105169  927.525167  ... -1819.180137  1819.390476
state_id::30.0:fyear  0.128364  980.137307  ... -1922.352518  1922.609245
state_id::31.0:fyear  0.124084  949.568179  ... -1862.397276  1862.645445
state_id::32.0:fyear  0.055006  943.630007  ... -1850.818984  1850.928996
state_id::33.0:fyear  0.124123  934.483064  ... -1832.808684  1833.056931
state_id::34.0:fyear  0.123307  942.153071  ... -1847.853761  1848.100375
state_id::36.0:fyear  0.124032  955.491469  ... -1874.015508  1874.263571
state_id::38.0:fyear  0.119056  936.717397  ... -1837.196261  1837.434374
state_id::39.0:fyear  0.124082  964.571664  ... -1891.825719  1892.073884
state_id::40.0:fyear  0.132315  951.558298  ... -1866.292545  1866.557174
state_id::41.0:fyear  0.123496  960.713468  ... -1884.258683  1884.505676
state_id::43.0:fyear  0.124549  979.742723  ... -1921.582379  1921.831478
state_id::44.0:fyear  0.121862  969.848207  ... -1902.177564  1902.421288
state_id::45.0:fyear  0.130458  961.316438  ... -1885.434412  1885.695328
state_id::47.0:fyear  0.123583  926.929626  ... -1817.993605  1818.240770
state_id::48.0:fyear  0.122225  939.403749  ... -1842.462212  1842.706662
state_id::50.0:fyear  0.122450  988.304093  ... -1938.377096  1938.621996

[43 rows x 6 columns]
