Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010807
SE: 0.003442
pval: 0.001723
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010807    0.003442  ...    -0.017559    -0.004055
ln_at_adj            -0.000073    0.001001  ...    -0.002037     0.001891
ppent_at             -0.136625    0.020662  ...    -0.177151    -0.096099
div_payer             0.026737    0.004708  ...     0.017502     0.035972
state_inc_growth      0.001999    0.000388  ...     0.001239     0.002759
state_id::1.0:fyear   0.114694  513.222339  ... -1006.540321  1006.769709
state_id::3.0:fyear   0.118838  522.800229  ... -1025.322637  1025.560313
state_id::4.0:fyear   0.114317  519.886606  ... -1019.612261  1019.840894
state_id::5.0:fyear   0.116433  513.497344  ... -1007.077988  1007.310855
state_id::6.0:fyear   0.114662  521.560474  ... -1022.895108  1023.124431
state_id::7.0:fyear   0.114699  507.588159  ...  -995.489207   995.718606
state_id::10.0:fyear  0.117149  514.901266  ... -1009.830980  1010.065278
state_id::11.0:fyear  0.115597  511.581538  ... -1003.321083  1003.552278
state_id::12.0:fyear  0.136363  513.480291  ... -1007.024608  1007.297335
state_id::14.0:fyear  0.114682  514.540999  ... -1009.126805  1009.356169
state_id::15.0:fyear  0.115534  505.001406  ...  -990.414611   990.645678
state_id::17.0:fyear  0.120772  528.669267  ... -1036.832470  1037.074015
state_id::18.0:fyear  0.115001  520.028848  ... -1019.890576  1020.120578
state_id::19.0:fyear  0.107315  515.631239  ... -1011.272614  1011.487243
state_id::21.0:fyear  0.119846  508.854003  ...  -997.966937   998.206629
state_id::22.0:fyear  0.114670  521.343128  ... -1022.468787  1022.698128
state_id::23.0:fyear  0.115309  506.884142  ...  -994.107709   994.338327
state_id::24.0:fyear  0.116475  531.655413  ... -1042.693915  1042.926866
state_id::25.0:fyear  0.103416  506.954624  ...  -994.257849   994.464682
state_id::26.0:fyear  0.117741  524.878974  ... -1029.401068  1029.636549
state_id::28.0:fyear  0.171464  510.578617  ... -1001.298047  1001.640975
state_id::29.0:fyear  0.095799  512.374356  ... -1004.895946  1005.087545
state_id::30.0:fyear  0.118974  500.447230  ...  -981.478427   981.716375
state_id::31.0:fyear  0.114699  520.123913  ... -1020.077340  1020.306739
state_id::32.0:fyear  0.045614  502.061709  ...  -984.718491   984.809719
state_id::33.0:fyear  0.114739  520.057801  ... -1019.947627  1020.177104
state_id::34.0:fyear  0.113925  521.752838  ... -1023.273155  1023.501005
state_id::36.0:fyear  0.114647  518.158668  ... -1016.222684  1016.451977
state_id::38.0:fyear  0.109662  534.936664  ... -1049.136707  1049.356030
state_id::39.0:fyear  0.114698  521.822597  ... -1023.409210  1023.638605
state_id::40.0:fyear  0.122931  519.599896  ... -1019.041282  1019.287143
state_id::41.0:fyear  0.114113  528.046184  ... -1035.616990  1035.845216
state_id::43.0:fyear  0.115158  518.825250  ... -1017.529632  1017.759948
state_id::44.0:fyear  0.112476  510.672446  ... -1001.541076  1001.766027
state_id::45.0:fyear  0.121074  500.102595  ...  -980.800344   981.042492
state_id::47.0:fyear  0.114190  520.532093  ... -1020.878471  1021.106851
state_id::48.0:fyear  0.112841  507.945646  ...  -996.192254   996.417936
state_id::50.0:fyear  0.113065  519.478027  ... -1018.812109  1019.038238

[43 rows x 6 columns]
