Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.012103
SE: 0.003506
pval: 0.000570
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.012103    0.003506  ...   -0.018979   -0.005227
ln_at_adj             0.004329    0.004221  ...   -0.003951    0.012609
ppent_at             -0.019097    0.007387  ...   -0.033586   -0.004609
div_payer             0.026704    0.004608  ...    0.017666    0.035742
state_inc_growth      0.002049    0.000390  ...    0.001284    0.002814
state_id::1.0:fyear   0.046444  293.550819  ... -575.735444  575.828331
state_id::3.0:fyear   0.050217  318.014718  ... -623.716106  623.816540
state_id::4.0:fyear   0.046469  349.411865  ... -685.303427  685.396366
state_id::5.0:fyear   0.048038  141.983254  ... -278.443387  278.539463
state_id::6.0:fyear   0.046216  345.754732  ... -678.130439  678.222870
state_id::7.0:fyear   0.046482  351.756881  ... -689.903019  689.995982
state_id::10.0:fyear  0.048413   15.375594  ...  -30.109869   30.206696
state_id::11.0:fyear  0.046140  234.373845  ... -459.663752  459.756032
state_id::12.0:fyear  0.068613  318.429467  ... -624.511213  624.648440
state_id::14.0:fyear  0.046416  289.971169  ... -568.714208  568.807041
state_id::15.0:fyear  0.047260  298.764835  ... -585.961601  586.056121
state_id::17.0:fyear  0.052824  380.967431  ... -747.191376  747.297025
state_id::18.0:fyear  0.046084  340.837435  ... -668.485595  668.577763
state_id::19.0:fyear  0.039382         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.050847  190.931713  ... -374.449973  374.551667
state_id::22.0:fyear  0.046403  243.941986  ... -478.430808  478.523614
state_id::23.0:fyear  0.047339  289.248565  ... -567.295942  567.390620
state_id::24.0:fyear  0.048981  265.052289  ... -519.834792  519.932754
state_id::25.0:fyear  0.036539  275.036774  ... -539.431188  539.504265
state_id::26.0:fyear  0.049828  290.252726  ... -569.263052  569.362709
state_id::28.0:fyear  0.097196  326.986367  ... -641.266466  641.460857
state_id::29.0:fyear  0.029943  338.613424  ... -664.139474  664.199361
state_id::30.0:fyear  0.050417  345.085941  ... -676.814445  676.915278
state_id::31.0:fyear  0.046450  277.687958  ... -544.621412  544.714311
state_id::32.0:fyear -0.070657  210.017344  ... -412.006768  411.865454
state_id::33.0:fyear  0.046480  243.567831  ... -477.696849  477.789809
state_id::34.0:fyear  0.046231  240.717717  ... -472.106776  472.199237
state_id::36.0:fyear  0.046385  311.655372  ... -611.246470  611.339241
state_id::38.0:fyear  0.044316  232.871305  ... -456.718434  456.807066
state_id::39.0:fyear  0.046432  307.470030  ... -603.037132  603.129996
state_id::40.0:fyear  0.055467  297.662648  ... -583.791521  583.902455
state_id::41.0:fyear  0.046176  283.988513  ... -556.979838  557.072189
state_id::43.0:fyear  0.046362  281.921099  ... -552.924545  553.017269
state_id::44.0:fyear  0.044053  216.009825  ... -423.645941  423.734046
state_id::45.0:fyear  0.052980  336.819751  ... -660.598260  660.704219
state_id::47.0:fyear  0.045754  220.282431  ... -432.024693  432.116202
state_id::48.0:fyear  0.044342  231.938950  ... -454.889653  454.978337
state_id::50.0:fyear  0.045221  128.529089  ... -252.056687  252.147128

[43 rows x 6 columns]
