Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010777
SE: 0.003276
pval: 0.001023
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010777    0.003276  ...   -0.017202   -0.004352
ln_at_adj            -0.000633    0.000561  ...   -0.001734    0.000468
ppent_at             -0.136468    0.021136  ...   -0.177926   -0.095011
div_payer             0.026932    0.004149  ...    0.018794    0.035070
state_inc_growth      0.001998    0.000387  ...    0.001239    0.002756
state_id::1.0:fyear   0.055519  385.292780  ... -755.673293  755.784331
state_id::3.0:fyear   0.059678  435.735075  ... -854.608689  854.728046
state_id::4.0:fyear   0.055195  370.051936  ... -725.779611  725.890002
state_id::5.0:fyear   0.057260  457.642708  ... -897.581623  897.696142
state_id::6.0:fyear   0.055477  459.015890  ... -900.276820  900.387774
state_id::7.0:fyear   0.055523  350.159950  ... -686.762339  686.873386
state_id::10.0:fyear  0.058000  455.698485  ... -893.767406  893.883406
state_id::11.0:fyear  0.056433  419.356921  ... -822.487161  822.600026
state_id::12.0:fyear  0.077039  454.637812  ... -891.667920  891.821998
state_id::14.0:fyear  0.055507  489.129457  ... -959.342755  959.453769
state_id::15.0:fyear  0.056378  398.754518  ... -782.076832  782.189587
state_id::17.0:fyear  0.061612  426.016637  ... -835.544619  835.667842
state_id::18.0:fyear  0.055817  452.705071  ... -887.898186  888.009820
state_id::19.0:fyear  0.048151  349.493396  ... -685.462305  685.558607
state_id::21.0:fyear  0.060706  362.232995  ... -710.437714  710.559125
state_id::22.0:fyear  0.055495  332.739129  ... -652.592465  652.703454
state_id::23.0:fyear  0.056128  424.370990  ... -832.322263  832.434519
state_id::24.0:fyear  0.057301  450.970347  ... -884.494144  884.608745
state_id::25.0:fyear  0.044220  379.954034  ... -745.212961  745.301401
state_id::26.0:fyear  0.058530  343.519344  ... -673.734179  673.851239
state_id::28.0:fyear  0.112426  429.044014  ... -841.431823  841.656675
state_id::29.0:fyear  0.036653  462.574248  ... -907.275150  907.348457
state_id::30.0:fyear  0.059842  397.592604  ... -779.794341  779.914025
state_id::31.0:fyear  0.055524  371.411808  ... -728.446591  728.557639
state_id::32.0:fyear -0.013433  391.123404  ... -767.178668  767.151801
state_id::33.0:fyear  0.055563  444.942473  ... -872.672566  872.783693
state_id::34.0:fyear  0.054753  454.586301  ... -891.589169  891.698675
state_id::36.0:fyear  0.055472  453.318804  ... -889.102330  889.213273
state_id::38.0:fyear  0.050465  505.807220  ... -992.060237  992.161166
state_id::39.0:fyear  0.055523  444.564198  ... -871.930642  872.041687
state_id::40.0:fyear  0.063770  356.195318  ... -698.592106  698.719645
state_id::41.0:fyear  0.054930  367.617275  ... -721.004433  721.114294
state_id::43.0:fyear  0.055986  394.973970  ... -774.661905  774.773877
state_id::44.0:fyear  0.053308  370.220040  ... -726.111224  726.217839
state_id::45.0:fyear  0.061864  372.525463  ... -730.624618  730.748345
state_id::47.0:fyear  0.055029  421.265250  ... -826.231639  826.341697
state_id::48.0:fyear  0.053673  323.448189  ... -634.370661  634.478008
state_id::50.0:fyear  0.053894  406.507064  ... -797.285472  797.393260

[43 rows x 6 columns]
