Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010807
SE: 0.003436
pval: 0.001689
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010807    0.003436  ...    -0.017547    -0.004068
ln_at_adj             0.000243    0.000463  ...    -0.000665     0.001150
ppent_at             -0.136810    0.020567  ...    -0.177151    -0.096468
div_payer             0.026634    0.004574  ...     0.017661     0.035606
state_inc_growth      0.001998    0.000386  ...     0.001241     0.002755
state_id::1.0:fyear   0.145226  888.311018  ... -1742.223866  1742.514318
state_id::3.0:fyear   0.149366  901.626173  ... -1768.336608  1768.635340
state_id::4.0:fyear   0.144821  888.473017  ... -1742.542022  1742.831664
state_id::5.0:fyear   0.146955  913.925771  ... -1792.463947  1792.757858
state_id::6.0:fyear   0.145196  905.946455  ... -1776.814753  1777.105145
state_id::7.0:fyear   0.145231  889.813642  ... -1745.171167  1745.461630
state_id::10.0:fyear  0.147671  899.315419  ... -1763.805896  1764.101238
state_id::11.0:fyear  0.146126  876.263674  ... -1718.592820  1718.885071
state_id::12.0:fyear  0.166853  889.829167  ... -1745.179999  1745.513704
state_id::14.0:fyear  0.145214  881.007840  ... -1727.899130  1728.189558
state_id::15.0:fyear  0.146063  910.138480  ... -1785.036294  1785.328419
state_id::17.0:fyear  0.151291  896.074464  ... -1757.445337  1757.747919
state_id::18.0:fyear  0.145544  877.595963  ... -1721.206607  1721.497694
state_id::19.0:fyear  0.137847  893.869897  ... -1753.134655  1753.410348
state_id::21.0:fyear  0.150363  916.616127  ... -1797.737513  1798.038239
state_id::22.0:fyear  0.145202  889.596867  ... -1744.746005  1745.036409
state_id::23.0:fyear  0.145841  890.949053  ... -1747.397599  1747.689282
state_id::24.0:fyear  0.147001  880.736758  ... -1727.365631  1727.659634
state_id::25.0:fyear  0.133973  903.527829  ... -1772.081987  1772.349932
state_id::26.0:fyear  0.148275  882.337203  ... -1730.503535  1730.800084
state_id::28.0:fyear  0.201842  911.827696  ... -1788.293812  1788.697496
state_id::29.0:fyear  0.126392  892.422361  ... -1750.306854  1750.559637
state_id::30.0:fyear  0.149486  891.228491  ... -1747.942055  1748.241027
state_id::31.0:fyear  0.145231  878.173283  ... -1722.339299  1722.629761
state_id::32.0:fyear  0.076111  909.616086  ... -1784.081601  1784.233822
state_id::33.0:fyear  0.145271  875.629982  ... -1717.350726  1717.641267
state_id::34.0:fyear  0.144459  868.869342  ... -1704.090945  1704.379862
state_id::36.0:fyear  0.145179  902.724962  ... -1770.496004  1770.786362
state_id::38.0:fyear  0.140170  842.669362  ... -1652.705536  1652.985876
state_id::39.0:fyear  0.145230  868.056688  ... -1702.496201  1702.786661
state_id::40.0:fyear  0.153463  918.122874  ... -1800.689807  1800.996732
state_id::41.0:fyear  0.144645  899.362494  ... -1763.901259  1764.190548
state_id::43.0:fyear  0.145687  902.643231  ... -1770.335185  1770.626560
state_id::44.0:fyear  0.143005  875.067706  ... -1716.250119  1716.536129
state_id::45.0:fyear  0.151606  920.643096  ... -1805.634928  1805.938140
state_id::47.0:fyear  0.144715  887.486431  ... -1740.606999  1740.896429
state_id::48.0:fyear  0.143368  914.756298  ... -1794.096564  1794.383299
state_id::50.0:fyear  0.143595  896.453356  ... -1758.196207  1758.483397

[43 rows x 6 columns]
