Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010785
SE: 0.003622
pval: 0.002952
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010785    0.003622  ...    -0.017890    -0.003680
ln_at_adj            -0.000343    0.000644  ...    -0.001606     0.000919
ppent_at             -0.136474    0.020144  ...    -0.175984    -0.096964
div_payer             0.026821    0.004500  ...     0.017995     0.035646
state_inc_growth      0.002000    0.000388  ...     0.001239     0.002760
state_id::1.0:fyear   0.095140  653.097716  ... -1280.917085  1281.107366
state_id::3.0:fyear   0.099301  667.926905  ... -1309.999493  1310.198096
state_id::4.0:fyear   0.094787  553.366904  ... -1085.301397  1085.490971
state_id::5.0:fyear   0.096889  620.844508  ... -1217.652593  1217.846371
state_id::6.0:fyear   0.095102  641.457995  ... -1258.086505  1258.276709
state_id::7.0:fyear   0.095153  657.855932  ... -1290.250030  1290.440335
state_id::10.0:fyear  0.097604  673.339283  ... -1320.617247  1320.812456
state_id::11.0:fyear  0.096044  665.593628  ... -1305.426169  1305.618256
state_id::12.0:fyear  0.116763  616.899635  ... -1209.895085  1210.128611
state_id::14.0:fyear  0.095128  593.866062  ... -1164.737739  1164.927996
state_id::15.0:fyear  0.095992  614.068371  ... -1204.362502  1204.554485
state_id::17.0:fyear  0.101223  543.932512  ... -1066.789964  1066.992411
state_id::18.0:fyear  0.095457  629.982917  ... -1235.578469  1235.769383
state_id::19.0:fyear  0.087793  672.290777  ... -1318.570477  1318.746063
state_id::21.0:fyear  0.100305  619.916253  ... -1215.828460  1216.029069
state_id::22.0:fyear  0.095117  639.465251  ... -1254.177842  1254.368076
state_id::23.0:fyear  0.095760  631.230055  ... -1238.024353  1238.215872
state_id::24.0:fyear  0.096920  628.789145  ... -1233.235493  1233.429333
state_id::25.0:fyear  0.083852  632.923036  ... -1241.356942  1241.524646
state_id::26.0:fyear  0.098187  697.853418  ... -1368.699680  1368.896053
state_id::28.0:fyear  0.151928  571.433456  ... -1120.680721  1120.984576
state_id::29.0:fyear  0.076199  578.024609  ... -1133.684604  1133.837003
state_id::30.0:fyear  0.099447  648.585928  ... -1272.063176  1272.262070
state_id::31.0:fyear  0.095146  653.573901  ... -1281.851089  1282.041381
state_id::32.0:fyear  0.026100  540.262902  ... -1059.667367  1059.719567
state_id::33.0:fyear  0.095185  637.379353  ... -1250.086409  1250.276779
state_id::34.0:fyear  0.094388  650.053581  ... -1274.946948  1275.135724
state_id::36.0:fyear  0.095093  645.474366  ... -1265.964387  1266.154573
state_id::38.0:fyear  0.090150  605.837236  ... -1188.223462  1188.403762
state_id::39.0:fyear  0.095144  600.284988  ... -1177.328065  1177.518353
state_id::40.0:fyear  0.103386  670.726977  ... -1315.487583  1315.694356
state_id::41.0:fyear  0.094556  650.386397  ... -1275.599579  1275.788691
state_id::43.0:fyear  0.095615  660.354972  ... -1295.151285  1295.342514
state_id::44.0:fyear  0.092923  623.368536  ... -1222.607289  1222.793135
state_id::45.0:fyear  0.101500  641.091976  ... -1257.362181  1257.565182
state_id::47.0:fyear  0.094648  647.470515  ... -1269.880158  1270.069454
state_id::48.0:fyear  0.093302  660.507301  ... -1295.452382  1295.638986
state_id::50.0:fyear  0.093514  608.188177  ... -1192.831328  1193.018357

[43 rows x 6 columns]
