Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011004
SE: 0.003422
pval: 0.001329
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011004    0.003422  ... -0.017717 -0.004291
ln_at_adj             0.005264    0.004143  ... -0.002863  0.013390
ppent_at             -0.138718    0.020615  ... -0.179154 -0.098283
div_payer             0.025843    0.004567  ...  0.016884  0.034801
state_inc_growth      0.001251    0.000336  ...  0.000591  0.001911
state_id::1.0:fyear   0.001594    0.001135  ... -0.000633  0.003821
state_id::3.0:fyear   0.005551    0.007856  ... -0.009859  0.020960
state_id::4.0:fyear   0.001089    0.004956  ... -0.008632  0.010810
state_id::5.0:fyear   0.003128    0.001546  ...  0.000095  0.006160
state_id::6.0:fyear   0.001446    0.002736  ... -0.003920  0.006812
state_id::7.0:fyear   0.001310    0.001603  ... -0.001835  0.004454
state_id::10.0:fyear  0.003981    0.001964  ...  0.000129  0.007834
state_id::11.0:fyear  0.002326    0.001981  ... -0.001560  0.006212
state_id::12.0:fyear  0.022955    0.011173  ...  0.001040  0.044869
state_id::14.0:fyear  0.001584    0.001136  ... -0.000644  0.003813
state_id::15.0:fyear  0.002402    0.001732  ... -0.000995  0.005798
state_id::17.0:fyear  0.007510    0.003093  ...  0.001443  0.013576
state_id::18.0:fyear  0.001897    0.003777  ... -0.005511  0.009305
state_id::19.0:fyear -0.005851    0.004558  ... -0.014791  0.003089
state_id::21.0:fyear  0.006607    0.001714  ...  0.003244  0.009970
state_id::22.0:fyear  0.001573    0.001137  ... -0.000656  0.003803
state_id::23.0:fyear  0.002258    0.001787  ... -0.001247  0.005763
state_id::24.0:fyear  0.003346    0.001894  ... -0.000370  0.007061
state_id::25.0:fyear -0.008056    0.008272  ... -0.024280  0.008168
state_id::26.0:fyear  0.004733    0.001404  ...  0.001980  0.007487
state_id::28.0:fyear  0.055796    0.012060  ...  0.032141  0.079451
state_id::29.0:fyear -0.018576    0.002968  ... -0.024397 -0.012756
state_id::30.0:fyear  0.005567    0.002552  ...  0.000562  0.010573
state_id::31.0:fyear  0.001599    0.001136  ... -0.000629  0.003827
state_id::32.0:fyear -0.067005    0.008228  ... -0.083144 -0.050866
state_id::33.0:fyear  0.001639    0.001136  ... -0.000589  0.003866
state_id::34.0:fyear  0.001163    0.002302  ... -0.003353  0.005678
state_id::36.0:fyear  0.001547    0.001136  ... -0.000680  0.003775
state_id::38.0:fyear -0.003602    0.003952  ... -0.011354  0.004149
state_id::39.0:fyear  0.001598    0.001137  ... -0.000632  0.003827
state_id::40.0:fyear  0.009898    0.001527  ...  0.006902  0.012894
state_id::41.0:fyear  0.000981    0.001799  ... -0.002549  0.004510
state_id::43.0:fyear  0.002004    0.003574  ... -0.005006  0.009014
state_id::44.0:fyear -0.000593    0.001682  ... -0.003893  0.002707
state_id::45.0:fyear  0.008073    0.002114  ...  0.003927  0.012219
state_id::47.0:fyear  0.000987    0.002119  ... -0.003168  0.005143
state_id::48.0:fyear -0.000248    0.001451  ... -0.003093  0.002598

[42 rows x 6 columns]
