Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011000
SE: 0.003312
pval: 0.000918
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011000    0.003312  ...   -0.017497   -0.004503
ln_at_adj             0.005181    0.004511  ...   -0.003667    0.014028
ppent_at             -0.138015    0.021083  ...   -0.179367   -0.096663
div_payer             0.025895    0.004847  ...    0.016388    0.035402
state_inc_growth      0.001141    0.000350  ...    0.000454    0.001828
state_id::1.0:fyear   0.052976  308.986634  ... -606.005882  606.111834
state_id::3.0:fyear   0.056924  346.337851  ... -679.264118  679.377966
state_id::4.0:fyear   0.052306  353.674291  ... -693.658727  693.763338
state_id::5.0:fyear   0.054496  348.773780  ... -684.044477  684.153468
state_id::6.0:fyear   0.052860  367.834259  ... -721.432105  721.537826
state_id::7.0:fyear   0.052699  380.528056  ... -746.330392  746.435789
state_id::10.0:fyear  0.055341  354.055357  ... -694.403130  694.513812
state_id::11.0:fyear  0.053699  356.169948  ... -698.552416  698.659814
state_id::12.0:fyear  0.073281  426.207526  ... -835.907367  836.053929
state_id::14.0:fyear  0.052967  367.218529  ... -720.224280  720.330214
state_id::15.0:fyear  0.053681  341.391338  ... -669.565071  669.672433
state_id::17.0:fyear  0.058895  366.478795  ... -718.767409  718.885199
state_id::18.0:fyear  0.053202  402.283975  ... -789.002826  789.109229
state_id::19.0:fyear  0.045466  306.931803  ... -601.982962  602.073894
state_id::21.0:fyear  0.057805  382.710498  ... -750.606017  750.721626
state_id::22.0:fyear  0.052956  390.926372  ... -766.725811  766.831723
state_id::23.0:fyear  0.053676  335.200477  ... -657.422072  657.529424
state_id::24.0:fyear  0.054713  392.623736  ... -770.053333  770.162758
state_id::25.0:fyear  0.042964  355.550799  ... -697.348727  697.434656
state_id::26.0:fyear  0.056105  375.897725  ... -737.244868  737.357079
state_id::28.0:fyear  0.106204  351.943006  ... -690.209015  690.421424
state_id::29.0:fyear  0.032781  366.956890  ... -719.731278  719.796839
state_id::30.0:fyear  0.056929  383.129614  ... -751.428964  751.542821
state_id::31.0:fyear  0.052982  325.724051  ... -638.835321  638.941284
state_id::32.0:fyear -0.017734  317.442034  ... -622.661355  622.625887
state_id::33.0:fyear  0.053021  347.210902  ... -680.980459  681.086502
state_id::34.0:fyear  0.052510  380.479848  ... -746.236024  746.341044
state_id::36.0:fyear  0.052929  368.838612  ... -723.402014  723.507871
state_id::38.0:fyear  0.047497  353.614532  ... -693.546321  693.641314
state_id::39.0:fyear  0.052980  342.241542  ... -671.233396  671.339356
state_id::40.0:fyear  0.061300  365.486786  ... -716.819237  716.941837
state_id::41.0:fyear  0.052457  371.379541  ... -728.386368  728.491281
state_id::43.0:fyear  0.053390  364.986826  ... -715.846505  715.953285
state_id::44.0:fyear  0.050772  363.621253  ... -713.170633  713.272178
state_id::45.0:fyear  0.059460  371.243694  ... -728.112908  728.231828
state_id::47.0:fyear  0.052297  360.106684  ... -706.275491  706.380084
state_id::48.0:fyear  0.051137  375.336533  ... -736.149091  736.251365
state_id::50.0:fyear  0.051357  406.657904  ... -797.583872  797.686586

[43 rows x 6 columns]
